Sjasm Z80 Assembler v0.42c - www.xl2s.tk             [2022.09.25 - 19:10:51]

/home/paco/Documentos/proyectos/vampireslayer/test1/src/vs.asm
Errors: 0

       1   00:0000                      	OUTPUT	"vs.rom"
      38:  00:6285                      
      39:  00:6285                      ;;=====================================================
      40:  00:6285                      ;;SUBRUTINAS MANEJO DE JEFEBEHOLDER
      41:  00:6285                      ;;=====================================================	
      42:  00:6285                      
      43:  00:6285                      
      44:  00:6285                      ;;=====================================================
      45:  00:6285                      ;;ANADE_ENEMIGO_JEFEBEHOLDER
      46:  00:6285                      ;;=====================================================	
      47:  00:6285                      ; función: 	mete en memoria la plantilla de datos base de la jefebeholder en el enemigo que se le pase por DE
      48:  00:6285                      ; entrada:	DE (enemigo en concreto al que poner los datos, por ejemplo, enemigo1)
      49:  00:6285                      ; salida: 	-
      50:  00:6285                      ; toca:		-
      51:  00:6285                      anade_enemigo_jefebeholder:
      52:  00:6285  21 90 61            		LD			HL, datos_jefebeholder
      53:  00:6288  01 15 00            		LD			BC, ESTRUCTURA_ENEMIGO
      54:  00:628B  ED B0               		LDIR
      55:  00:628D                      fin_anade_enemigo_jefebeholder:
      56:  00:628D  C9                  		RET
      57:  00:628E                      
      58:  00:628E                      
      59:  00:628E                      ;;=====================================================
      60:  00:628E                      ;;ACTUALIZA_VALORES_JEFEBEHOLDER
      61:  00:628E                      ;;=====================================================	
      62:  00:628E                      ; función: 	inicializa valores aleatorios del jefebeholder
      63:  00:628E                      ; entrada:	IX que equivaldrá a qué nº de enemigo estamos inicializando (por ejemplo enemigo1)
      64:  00:628E                      ; salida: 	posicion_anterior_arana
      65:  00:628E                      ; toca:		-
      66:  00:628E                      actualiza_valores_jefebeholder_BR:
      67:  00:628E  DD 36 03 40         		LD			(IX + ESTRUCTURA_ENEMIGO.energia), 64
      68:  00:6292                      		
      69:  00:6292                      		;quitar cuando se cree el daño a los jefes
      70:  00:6292  DD 36 0D 01         		LD			 (IX + ESTRUCTURA_ENEMIGO.pocavida), 1
      71:  00:6296                      fin_actualiza_valores_jefebeholder_BR:
      72:  00:6296  C9                  		RET
      73:  00:6297                      		
      74:  00:6297                      		
      75:  00:6297                      ;;=====================================================
      76:  00:6297                      ;;MOVER_JEFEBEHOLDER
      77:  00:6297                      ;;=====================================================	
      78:  00:6297                      ; función: hace todo lo que haga falta de acciones cada vez que le toca al programa enfocarse en el jefebeholder: su ataque, su sptrite, etc...
      79:  00:6297                      ; entrada: IX (enemigo en concreto al que poner los datos, por ejemplo, enemigo1)
      80:  00:6297                      ; salida: 	-
      81:  00:6297                      ; toca:		-
      82:  00:6297                      mover_jefebeholder:
      83:  00:6297  DD 35 08            		DEC			(IX + ESTRUCTURA_ENEMIGO.incx)
      84:  00:629A  C0                  		RET			NZ
      85:  00:629B                      		
      86:  00:629B  DD 36 08 03         		LD			(IX + ESTRUCTURA_ENEMIGO.incx), JEFEBEHOLDER_INCREMENTO
      87:  00:629F                      		
      88:  00:629F  CD 4E 63            		CALL		calcula_jefebeholder_incrementoxy
      89:  00:62A2  DD 7E 05            		LD			 A, (IX + ESTRUCTURA_ENEMIGO.posy)
      90:  00:62A5  FD 77 00            		LD			(IY), A
      91:  00:62A8  FD 77 08            		LD			(IY + 8), A
      92:  00:62AB  C6 10               		ADD			16
      93:  00:62AD  FD 77 04            		LD			(IY + 4), A
      94:  00:62B0  FD 77 0C            		LD			(IY + 12), A
      95:  00:62B3                      		
      96:  00:62B3  DD 7E 04            		LD			 A, (IX + ESTRUCTURA_ENEMIGO.posx)
      97:  00:62B6  FD 77 01            		LD			(IY + 1), A
      98:  00:62B9  FD 77 05            		LD			(IY + 5), A
      99:  00:62BC  C6 10               		ADD 		16
     100:  00:62BE  FD 77 09            		LD			(IY + 9), A
     101:  00:62C1  FD 77 0D            		LD			(IY + 13), A
     102:  00:62C4                      		
     103:  00:62C4  CD 0F 63            		CALL		calcula_jefebeholder_escena
     104:  00:62C7  DD 7E 10            		LD			 A, (IX + ESTRUCTURA_ENEMIGO.sprite_a)
     105:  00:62CA  FD 77 02            		LD			(IY + 2), A
     106:  00:62CD  DD 7E 11            		LD			 A, (IX + ESTRUCTURA_ENEMIGO.sprite_b)
     107:  00:62D0  FD 77 06            		LD			(IY + 6), A
     108:  00:62D3  DD 7E 12            		LD			 A, (IX + ESTRUCTURA_ENEMIGO.sprite_c)
     109:  00:62D6  FD 77 0A            		LD			(IY + 10), A
     110:  00:62D9  DD 7E 13            		LD			 A, (IX + ESTRUCTURA_ENEMIGO.sprite_d)
     111:  00:62DC  FD 77 0E            		LD			(IY + 14), A
     112:  00:62DF                      		
     113:  00:62DF                      		;colorea jefebeholder
     114:  00:62DF  DD 7E 0D            		LD			 A, (IX + ESTRUCTURA_ENEMIGO.pocavida)
     115:  00:62E2  B7                  		OR			 A
     116:  00:62E3  CA FE 62            		JP			 Z, .nointercambiacolor
     117:  00:62E6  DD 7E 01            			LD			 A, (IX + ESTRUCTURA_ENEMIGO.escena)
     118:  00:62E9  B7                  			OR			 A
     119:  00:62EA  CA FE 62            			JP			 Z, .nointercambiacolor	
     120:  00:62ED  FD 36 03 08         				LD			(IY + 3),  COLROJO
     121:  00:62F1  FD 36 07 08         				LD			(IY + 7),  COLROJO
     122:  00:62F5  FD 36 0B 08         				LD			(IY + 11), COLROJO
     123:  00:62F9  FD 36 0F 08         				LD			(IY + 15), COLROJO
     124:  00:62FD  C9                  				RET
     125:  00:62FE                      .nointercambiacolor:	
     126:  00:62FE  FD 36 03 01         		LD			(IY + 3), JEFEBEHOLDER_COLOR
     127:  00:6302  FD 36 07 01         		LD			(IY + 7), JEFEBEHOLDER_COLOR
     128:  00:6306  FD 36 0B 01         		LD			(IY + 11),JEFEBEHOLDER_COLOR
     129:  00:630A  FD 36 0F 01         		LD			(IY + 15),JEFEBEHOLDER_COLOR
     130:  00:630E                      fin_mover_jefebeholder:
     131:  00:630E  C9                  		RET
     132:  00:630F                      
     133:  00:630F                      
     134:  00:630F                      ;;=====================================================
     135:  00:630F                      ;;CALCULA_JEFEBEHOLDER_ESCENA
     136:  00:630F                      ;;=====================================================	
     137:  00:630F                      calcula_jefebeholder_escena:
     138:  00:630F  3A 54 C0            		LD			 A, (heartbeat_general)
     139:  00:6312  E6 10               		AND			JEFEBEHOLDER_VELESCENA
     140:  00:6314  C8                  		RET			 Z   	; IF TENGO QUE CAMBIAR DE ESCENA THEN
     141:  00:6315                      			;reseteo el cambio de escena del jefebeholder
     142:  00:6315  AF                  			XOR			 A
     143:  00:6316  32 54 C0            			LD			(heartbeat_general), A
     144:  00:6319                      			
     145:  00:6319                      			;hace daño
     146:  00:6319  DD 46 14            			LD			 B, (IX + ESTRUCTURA_ENEMIGO.dano)
     147:  00:631C  CD E2 71            			CALL		enemigo_hace_dano
     148:  00:631F                      			
     149:  00:631F                      			;THEN cambia escena
     150:  00:631F  DD 7E 01            			LD			 A, (IX + ESTRUCTURA_ENEMIGO.escena)
     151:  00:6322  EE 01               			XOR			00000001b
     152:  00:6324  DD 77 01            			LD			(IX + ESTRUCTURA_ENEMIGO.escena), A
     153:  00:6327                      			
     154:  00:6327  B7                  			OR			 A
     155:  00:6328  CA 3C 63            			JP			 Z, .escena2
     156:  00:632B                      .escena1:
     157:  00:632B  DD 36 10 E0         				LD			(IX + ESTRUCTURA_ENEMIGO.sprite_a), JEFEBEHOLDER_SPRITE1A
     158:  00:632F  DD 36 10 E4         				LD			(IX + ESTRUCTURA_ENEMIGO.sprite_a), JEFEBEHOLDER_SPRITE2A
     159:  00:6333  DD 36 10 E8         				LD			(IX + ESTRUCTURA_ENEMIGO.sprite_a), JEFEBEHOLDER_SPRITE3A
     160:  00:6337  DD 36 10 EC         				LD			(IX + ESTRUCTURA_ENEMIGO.sprite_a), JEFEBEHOLDER_SPRITE4A
     161:  00:633B  C9                  				RET
     162:  00:633C                      .escena2:
     163:  00:633C  DD 36 10 F0         				LD			(IX + ESTRUCTURA_ENEMIGO.sprite_a), JEFEBEHOLDER_SPRITE1B
     164:  00:6340  DD 36 10 F4         				LD			(IX + ESTRUCTURA_ENEMIGO.sprite_a), JEFEBEHOLDER_SPRITE2B
     165:  00:6344  DD 36 10 F8         				LD			(IX + ESTRUCTURA_ENEMIGO.sprite_a), JEFEBEHOLDER_SPRITE3B
     166:  00:6348  DD 36 10 FC         				LD			(IX + ESTRUCTURA_ENEMIGO.sprite_a), JEFEBEHOLDER_SPRITE4B
     167:  00:634C  C9                  				RET	
     168:  00:634D                      fin_calcula_jefebeholder_escena:
     169:  00:634D  C9                  		RET
     170:  00:634E                      		
     171:  00:634E                      
     172:  00:634E                      ;;=====================================================
     173:  00:634E                      ;;CALCULA_JEFEBEHOLDER_INCREMENTOXY
     174:  00:634E                      ;;=====================================================	
     175:  00:634E                      calcula_jefebeholder_incrementoxy:
     176:  00:634E  DD CB 0A 46         		BIT			 0, (IX + ESTRUCTURA_ENEMIGO.direccionx)	
     177:  00:6352  C2 72 63            		JP			NZ, .direccion_izquierda	
     178:  00:6355                      		
     179:  00:6355                      .direccion_derecha:		
     180:  00:6355  21 A5 61            			LD			HL, array_jefebeholder_derecha_posx
     181:  00:6358  DD 7E 0C            			LD			 A, (IX + ESTRUCTURA_ENEMIGO.pasos)
     182:  00:635B  CD FF 42            			CALL		suma_A_HL
     183:  00:635E  7E                  			LD			 A, (HL)
     184:  00:635F  DD 77 04            			LD			(IX + ESTRUCTURA_ENEMIGO.posx), A
     185:  00:6362                      
     186:  00:6362  21 DD 61            			LD			HL, array_jefebeholder_derecha_posy
     187:  00:6365  DD 7E 0C            			LD			 A, (IX + ESTRUCTURA_ENEMIGO.pasos)
     188:  00:6368  CD FF 42            			CALL		suma_A_HL
     189:  00:636B  7E                  			LD			 A, (HL)
     190:  00:636C  DD 77 05            			LD			(IX + ESTRUCTURA_ENEMIGO.posy), A
     191:  00:636F                      
     192:  00:636F  C3 8C 63            			JP			.fin_direccion
     193:  00:6372                      .direccion_izquierda:
     194:  00:6372  21 15 62            			LD			HL, array_jefebeholder_izquierda_posx
     195:  00:6375  DD 7E 0C            			LD			 A, (IX + ESTRUCTURA_ENEMIGO.pasos)
     196:  00:6378  CD FF 42            			CALL		suma_A_HL
     197:  00:637B  7E                  			LD			 A, (HL)
     198:  00:637C  DD 77 04            			LD			(IX + ESTRUCTURA_ENEMIGO.posx), A
     199:  00:637F                      
     200:  00:637F  21 4D 62            			LD			HL, array_jefebeholder_izquierda_posy
     201:  00:6382  DD 7E 0C            			LD			 A, (IX + ESTRUCTURA_ENEMIGO.pasos)
     202:  00:6385  CD FF 42            			CALL		suma_A_HL
     203:  00:6388  7E                  			LD			 A, (HL)
     204:  00:6389  DD 77 05            			LD			(IX + ESTRUCTURA_ENEMIGO.posy), A
     205:  00:638C                      
     206:  00:638C                      .fin_direccion:
     207:  00:638C  DD 35 0C            		DEC			(IX + ESTRUCTURA_ENEMIGO.pasos)
     208:  00:638F                      		
     209:  00:638F  C0                  		RET			NZ
     210:  00:6390                      		
     211:  00:6390  DD 36 0C 37         			LD			(IX + ESTRUCTURA_ENEMIGO.pasos), JEFEBEHOLDER_PASOS
     212:  00:6394                      			
     213:  00:6394                      			;para darle un poco de aleatoriedad al movimiento puede que continue la elipse o la reinicie
     214:  00:6394  ED 5F               			LD			 A, R
     215:  00:6396  CB 47               			BIT			 0, A
     216:  00:6398  C0                  			RET			NZ
     217:  00:6399                      			
     218:  00:6399                      			;implica que se han terminado los pasos y hay que cambiar de sentido
     219:  00:6399  DD 7E 0A            			LD			 A, (IX + ESTRUCTURA_ENEMIGO.direccionx)
     220:  00:639C  EE 01               			XOR			00000001b
     221:  00:639E  DD 77 0A            			LD			(IX + ESTRUCTURA_ENEMIGO.direccionx), A
     222:  00:63A1                      fin_calcula_jefebeholder_incrementoxy:
     223:  00:63A1  C9                  		RET
      26.  00:63A2                      include "subr_enemigo_dracula.asm"
       1:  00:63A2                      ;;=====================================================
       2:  00:63A2                      ;;COSNTANTES DRACULA
       3:  00:63A2                      ;;=====================================================		
       4:  00:63A2                      datos_dracula:
       5:  00:63A2  16                  			DB		TIPODRACULA			;(activo_tipo) si inactivo = 0 si <> 0 es el tipo de enemigo
       6:  00:63A3  00                  			DB		0					;(escena) sprite a mostrar 1/2
       7:  00:63A4  10                  			DB		00010000b			;(cont_sig_escena) retardo_explosion ;contador para ver cuando cambiar de sprite (y retardo_explosión irá hasta cero antes de que desaparezca la explosión)
       8:  00:63A5  0A                  			DB		DRACULA_ENERGIA		;(energia) energía del enemigo antes de morir
       9:  00:63A6  5F                  			DB		DRACULA_X2			;(posx) pos x para mover y punto central del sprite para revisar disparo
      10:  00:63A7  40                  			DB		DRACULA_Y			;(posy) pos y para mover y punto central del sprite para revisar disparo
      11:  00:63A8  08                  			DB		8					;(radiox) radio x del enemigo para cuando se dispare encima
      12:  00:63A9  08                  			DB		8					;(radioy) radio y del enemigo para cuando se dispare encima
      13:  00:63AA  00                  			DB		0					;(incx) incremento x para mover
      14:  00:63AB  00                  			DB		0					;(inxy) incremento y para mover
      15:  00:63AC  01                  			DB		DIRIZQUIERDA		;(direccionx) 0 derecha <> 0 izquierda // 0 abajo <> 0 arriba
      16:  00:63AD  00                  			DB		0					;(direcciony) 0 derecha <> 0 izquierda // 0 abajo <> 0 arriba
      17:  00:63AE  64                  			DB		DRACULA_PASOS		;(pasos) pasos para no comprobar los límites de pentalla, sólo si pasos ha llegado a 0
      18:  00:63AF  01                  			DB		1					;pocavida 0 y 1 para indicar cuando le queda poca vida al enemigo
      19:  00:63B0  C0 63               			DW		mover_dracula		;(ptr_mover) puntero a subrutina que moverá el enemigo según el tipo de enemigo (se pasa al inicializar)
      20:  00:63B2  F0                  			DB		DRACULA_SPRITE1A	;izq arriba
      21:  00:63B3  F4                  			DB		DRACULA_SPRITE1B	;der_arriba
      22:  00:63B4  F8                  			DB		DRACULA_SPRITE2A	;izq abajo
      23:  00:63B5  FC                  			DB		DRACULA_SPRITE2B	;der_abajo
      24:  00:63B6  05                  			DB		DRACULA_DANO 		;dano
      25:  00:63B7                      
      26:  00:63B7                      
      27:  00:63B7                      ;;=====================================================
      28:  00:63B7                      ;;SUBRUTINAS MANEJO DE DRACULA
      29:  00:63B7                      ;;=====================================================	
      30:  00:63B7                      
      31:  00:63B7                      
      32:  00:63B7                      ;;=====================================================
      33:  00:63B7                      ;;ANADE_ENEMIGO_DRACULA
      34:  00:63B7                      ;;=====================================================	
      35:  00:63B7                      ; función: 	mete en memoria la plantilla de datos base del dracula en el enemigo que se le pase por DE
      36:  00:63B7                      ; entrada:	DE (enemigo en concreto al que poner los datos, por ejemplo, enemigo1)
      37:  00:63B7                      ; salida: 	-
      38:  00:63B7                      ; toca:		-
      39:  00:63B7                      anade_enemigo_dracula:
      40:  00:63B7  21 A2 63            		LD			HL, datos_dracula
      41:  00:63BA  01 15 00            		LD			BC, ESTRUCTURA_ENEMIGO
      42:  00:63BD  ED B0               		LDIR
      43:  00:63BF                      fin_anade_enemigo_dracula:
      44:  00:63BF  C9                  		RET
      45:  00:63C0                      
      46:  00:63C0                      
      47:  00:63C0                      ;;=====================================================
      48:  00:63C0                      ;;ACTUALIZA_VALORES_DRACULA
      49:  00:63C0                      ;;=====================================================	
      50:  00:63C0                      ; función: 	inicializa valores aleatorios del dracula
      51:  00:63C0                      ; entrada:	IX que equivaldrá a qué nº de enemigo estamos inicializando (por ejemplo enemigo1)
      52:  00:63C0                      ; toca:		-
      53:  00:63C0                      actualiza_valores_dracula:
      54:  00:63C0                      fin_actualiza_valores_dracula:
      55:  00:63C0                      
      56:  00:63C0                      		
      57:  00:63C0                      ;;=====================================================
      58:  00:63C0                      ;;MOVER_DRACULA
      59:  00:63C0                      ;;=====================================================	
      60:  00:63C0                      ; función: hace todo lo que haga falta de acciones cada vez que le toca al programa enfocarse en el dracula: su ataque, su sptrite, etc...
      61:  00:63C0                      ; entrada: IX (enemigo en concreto al que poner los datos, por ejemplo, enemigo1)
      62:  00:63C0                      ; salida: 	-
      63:  00:63C0                      ; toca:		-
      64:  00:63C0                      mover_dracula:
      65:  00:63C0  CD 32 64            		CALL		calcula_dracula_incrementoxy
      66:  00:63C3  DD 7E 05            		LD			 A, (IX + ESTRUCTURA_ENEMIGO.posy)
      67:  00:63C6  FD 77 00            		LD			(IY), A
      68:  00:63C9  C6 10               		ADD			16
      69:  00:63CB  FD 77 04            		LD			(IY + 4), A
      70:  00:63CE                      		
      71:  00:63CE  DD 7E 04            		LD			 A, (IX + ESTRUCTURA_ENEMIGO.posx)
      72:  00:63D1  FD 77 01            		LD			(IY + 1), A
      73:  00:63D4  FD 77 05            		LD			(IY + 5), A
      74:  00:63D7                      		
      75:  00:63D7  CD 05 64            		CALL		calcula_dracula_escena		
      76:  00:63DA  DD 7E 10            		LD			 A, (IX + ESTRUCTURA_ENEMIGO.sprite_a)
      77:  00:63DD  FD 77 02            		LD			(IY + 2), A
      78:  00:63E0  C6 04               		ADD			 4
      79:  00:63E2  FD 77 06            		LD			(IY + 6), A
      80:  00:63E5                      		
      81:  00:63E5                      		;colorea dracula
      82:  00:63E5  DD 7E 0D            		LD			 A, (IX + ESTRUCTURA_ENEMIGO.pocavida)
      83:  00:63E8  B7                  		OR			 A
      84:  00:63E9  CA FC 63            		JP			 Z, .nointercambiacolor
      85:  00:63EC  DD 7E 01            			LD			 A, (IX + ESTRUCTURA_ENEMIGO.escena)
      86:  00:63EF  B7                  			OR			 A
      87:  00:63F0  CA FC 63            			JP			 Z, .nointercambiacolor	
      88:  00:63F3  FD 36 03 08         				LD			(IY + 3),  COLROJO
      89:  00:63F7  FD 36 07 08         				LD			(IY + 7),  COLROJO
      90:  00:63FB  C9                  				RET
      91:  00:63FC                      .nointercambiacolor:
      92:  00:63FC  FD 36 03 01         		LD			(IY + 3), DRACULA_COLOR
      93:  00:6400  FD 36 07 01         		LD			(IY + 7), DRACULA_COLOR
      94:  00:6404                      fin_mover_dracula:
      95:  00:6404  C9                  		RET
      96:  00:6405                      
      97:  00:6405                      
      98:  00:6405                      ;;=====================================================
      99:  00:6405                      ;;CALCULA_DRACULA_ESCENA
     100:  00:6405                      ;;=====================================================	
     101:  00:6405                      calcula_dracula_escena:
     102:  00:6405  3A 54 C0            		LD			 A, (heartbeat_general)
     103:  00:6408  E6 10               		AND			DRACULA_VELESCENA
     104:  00:640A  C8                  		RET			 Z   	; IF TENGO QUE CAMBIAR DE ESCENA THEN
     105:  00:640B                      			;reseteo el cambio de escena de dracula
     106:  00:640B  AF                  			XOR			 A
     107:  00:640C  32 54 C0            			LD			(heartbeat_general), A
     108:  00:640F                      			
     109:  00:640F                      			;hace daño
     110:  00:640F  DD 46 14            			LD			 B, (IX + ESTRUCTURA_ENEMIGO.dano)
     111:  00:6412  CD E2 71            			CALL		enemigo_hace_dano
     112:  00:6415                      			
     113:  00:6415                      			; cambio de escena
     114:  00:6415  DD 7E 01            			LD			 A, (IX + ESTRUCTURA_ENEMIGO.escena)
     115:  00:6418  EE 01               			XOR			00000001b
     116:  00:641A  DD 77 01            			LD			(IX + ESTRUCTURA_ENEMIGO.escena), A
     117:  00:641D                      			
     118:  00:641D  CA 29 64            			JP			 Z, .enemigo1_poner_escena2			; IF ESCENA 1 THEN
     119:  00:6420  DD 36 10 F0         				LD			(IX + ESTRUCTURA_ENEMIGO.sprite_a), DRACULA_SPRITE1A
     120:  00:6424  DD 36 11 F4         				LD			(IX + ESTRUCTURA_ENEMIGO.sprite_b), DRACULA_SPRITE1B
     121:  00:6428  C9                  				RET
     122:  00:6429                      .enemigo1_poner_escena2:									; ELSE
     123:  00:6429  DD 36 10 F8         				LD			(IX + ESTRUCTURA_ENEMIGO.sprite_a), DRACULA_SPRITE2A
     124:  00:642D  DD 36 11 FC         				LD			(IX + ESTRUCTURA_ENEMIGO.sprite_b), DRACULA_SPRITE2B
     125:  00:6431  C9                  				RET
     126:  00:6432                      fin_calcula_dracula_escena:
     127:  00:6432                      
     128:  00:6432                      
     129:  00:6432                      ;;=====================================================
     130:  00:6432                      ;;CALCULA_DRACULA_INCREMENTOXY
     131:  00:6432                      ;;=====================================================	
     132:  00:6432                      calcula_dracula_incrementoxy:
     133:  00:6432  DD 35 0C            		DEC			(IX + ESTRUCTURA_ENEMIGO.pasos)
     134:  00:6435  C0                  		RET			NZ
     135:  00:6436                      		
     136:  00:6436  DD 36 0C 64         		LD			(IX + ESTRUCTURA_ENEMIGO.pasos), DRACULA_PASOS
     137:  00:643A  ED 5F               		LD			 A, R
     138:  00:643C                      .mira_posicion0:
     139:  00:643C  CB 47               		BIT			 0, A
     140:  00:643E  28 09               		JR			 Z, .mira_posicion1
     141:  00:6440  DD 36 05 40         		LD			(IX + ESTRUCTURA_ENEMIGO.posy), DRACULA_Y
     142:  00:6444  DD 36 04 5F         		LD			(IX + ESTRUCTURA_ENEMIGO.posx), DRACULA_X2
     143:  00:6448  C9                  		RET
     144:  00:6449                      		
     145:  00:6449                      .mira_posicion1:
     146:  00:6449  CB 4F               		BIT			 1, A
     147:  00:644B  28 09               		JR			 Z, .mira_posicion2
     148:  00:644D  DD 36 05 40         		LD			(IX + ESTRUCTURA_ENEMIGO.posy), DRACULA_Y
     149:  00:6451  DD 36 04 8F         		LD			(IX + ESTRUCTURA_ENEMIGO.posx), DRACULA_X3
     150:  00:6455  C9                  		RET
     151:  00:6456                      		
     152:  00:6456                      .mira_posicion2:
     153:  00:6456  CB 57               		BIT			 2, A
     154:  00:6458  28 09               		JR			 Z, .mira_posicion3
     155:  00:645A  DD 36 05 40         		LD			(IX + ESTRUCTURA_ENEMIGO.posy), DRACULA_Y
     156:  00:645E  DD 36 04 2F         		LD			(IX + ESTRUCTURA_ENEMIGO.posx), DRACULA_X1
     157:  00:6462  C9                  		RET
     158:  00:6463                      		
     159:  00:6463                      .mira_posicion3:
     160:  00:6463  DD 36 05 40         		LD			(IX + ESTRUCTURA_ENEMIGO.posy), DRACULA_Y
     161:  00:6467  DD 36 04 BF         		LD			(IX + ESTRUCTURA_ENEMIGO.posx), DRACULA_X4
     162:  00:646B  C9                  		RET
     163:  00:646C                      fin_calcula_dracula_incrementoxy:
     164:  00:646C                      
      27.  00:646C                      include "subr_enemigo_manod.asm"
       1:  00:646C                      ;;=====================================================
       2:  00:646C                      ;;CONTANTES MANO DERECHA
       3:  00:646C                      ;;=====================================================
       4:  00:646C                      datos_manod:
       5:  00:646C  14                  			DB		TIPOMANODERECHA	;(activo_tipo) si inactivo = 0 si <> 0 es el tipo de enemigo
       6:  00:646D  00                  			DB		0				;(escena) sprite a mostrar 1/2
       7:  00:646E  10                  			DB		00010000b		;(cont_sig_escena) retardo_explosion ;contador para ver cuando cambiar de sprite (y retardo_explosión irá hasta cero antes de que desaparezca la explosión)
       8:  00:646F  0A                  			DB		MANOD_ENERGIA	;(energia) energía del enemigo antes de morir
       9:  00:6470  2F                  			DB		MANOD_POSX		;(posx) pos x para mover y punto central del sprite para revisar disparo
      10:  00:6471  40                  			DB		MANOD_POSY		;(posy) pos y para mover y punto central del sprite para revisar disparo
      11:  00:6472  08                  			DB		8				;(radiox) radio x del enemigo para cuando se dispare encima
      12:  00:6473  08                  			DB		8				;(radioy) radio y del enemigo para cuando se dispare encima
      13:  00:6474  05                  			DB		MANOD_INCREMENTO;(incx) incremento x para mover
      14:  00:6475  00                  			DB		0				;(inxy) incremento y para mover
      15:  00:6476  01                  			DB		DIRIZQUIERDA	;(direccionx) 0 derecha <> 0 izquierda // 0 abajo <> 0 arriba
      16:  00:6477  00                  			DB		0				;(direcciony) 0 derecha <> 0 izquierda // 0 abajo <> 0 arriba
      17:  00:6478  23                  			DB		MANOD_PASOS		;(pasos) pasos para no comprobar los límites de pentalla, sólo si pasos ha llegado a 0
      18:  00:6479  01                  			DB		1				;pocavida 0 y 1 para indicar cuando le queda poca vida al enemigo
      19:  00:647A  D4 64               			DW		mover_manod		;(ptr_mover) puntero a subrutina que moverá el enemigo según el tipo de enemigo (se pasa al inicializar)
      20:  00:647C  E8                  			DB		MANOD_SPRITE1A	;izq arriba
      21:  00:647D  EC                  			DB		MANOD_SPRITE1B	;der_arriba
      22:  00:647E  E8                  			DB		MANOD_SPRITE1A	;izq abajo
      23:  00:647F  EC                  			DB		MANOD_SPRITE1B	;der_abajo
      24:  00:6480  05                  			DB		MANOD_DANO 		;dano
      25:  00:6481                      
      26:  00:6481                      array_manod_derecha_posx:
      27:  00:6481                      			DB		143,145,148,151,153,156,159,161,164,167,169,172,175,177,180,183,185,188,191,193,196,199,201,204,207,209,212,215,218,220,223,225,228,231,233,236,239
      27:  00:6481  8F 91 94 97 99 9C 9F A1 A4 A7 A9 AC AF B1 B4 B7 
      27:  00:6491  B9 BC BF C1 C4 C7 C9 CC CF D1 D4 D7 DA DC DF E1 
      27:  00:64A1  E4 E7 E9 EC EF 
      28:  00:64A6                      
      29:  00:64A6                      array_manod_izquierda_posx:
      30:  00:64A6                      			DB		239,236,233,231,228,225,223,220,218,215,212,209,207,204,201,199,196,193,191,188,185,183,180,177,175,172,169,167,164,161,159,156,153,151,148,145,143
      30:  00:64A6  EF EC E9 E7 E4 E1 DF DC DA D7 D4 D1 CF CC C9 C7 
      30:  00:64B6  C4 C1 BF BC B9 B7 B4 B1 AF AC A9 A7 A4 A1 9F 9C 
      30:  00:64C6  99 97 94 91 8F 
      31:  00:64CB                      
      32:  00:64CB                      ;Esta variable es igual en ambas manos, no merece la pena repetirla. Está de forma real en mano izquierda
      33:  00:64CB                      ;~ array_mano_derecha_posy:
      34:  00:64CB                      			;~ DB		55,40,32,24,18,14,12,10,8,6,4,3,3,2,2,1,0,0,0,0,0,1,2,2,3,3,4,6,8,10,12,14,18,24,32,40,55
      35:  00:64CB                      ;~ array_mano_izquierda_posy:
      36:  00:64CB                      			;~ DB		55,71,79,87,90,96,98,100,102,104,106,107,108,109,109,110,110,111,111,111,110,110,109,109,108,107,106,104,102,100,98,96,90,87,79,71,55
      37:  00:64CB                      			
      38:  00:64CB                      			
      39:  00:64CB                      ;;=====================================================
      40:  00:64CB                      ;;SUBRUTINAS MANEJO DE MANO DERECHA
      41:  00:64CB                      ;;=====================================================	
      42:  00:64CB                      
      43:  00:64CB                      
      44:  00:64CB                      ;;=====================================================
      45:  00:64CB                      ;;ANADE_ENEMIGO_MANO DERECHA
      46:  00:64CB                      ;;=====================================================	
      47:  00:64CB                      ; función: 	mete en memoria la plantilla de datos base de la mano derecha en el enemigo que se le pase por DE
      48:  00:64CB                      ; entrada:	DE (enemigo en concreto al que poner los datos, por ejemplo, enemigo1)
      49:  00:64CB                      ; salida: 	-
      50:  00:64CB                      ; toca:		-
      51:  00:64CB                      anade_enemigo_manod:
      52:  00:64CB  21 6C 64            		LD			HL, datos_manod
      53:  00:64CE  01 15 00            		LD			BC, ESTRUCTURA_ENEMIGO
      54:  00:64D1  ED B0               		LDIR
      55:  00:64D3                      fin_anade_enemigo_manod:
      56:  00:64D3  C9                  		RET
      57:  00:64D4                      
      58:  00:64D4                      
      59:  00:64D4                      ;;=====================================================
      60:  00:64D4                      ;;ACTUALIZA_VALORES_MANO DERECHA
      61:  00:64D4                      ;;=====================================================	
      62:  00:64D4                      ; función: 	inicializa valores aleatorios de la mano derecha
      63:  00:64D4                      ; entrada:	IX que equivaldrá a qué nº de enemigo estamos inicializando (por ejemplo enemigo1)
      64:  00:64D4                      ; salida: 	posicion_anterior_arana
      65:  00:64D4                      ; toca:		-
      66:  00:64D4                      actualiza_valores_manod:
      67:  00:64D4                      fin_actualiza_valores_manod:
      68:  00:64D4                      		
      69:  00:64D4                      		
      70:  00:64D4                      ;;=====================================================
      71:  00:64D4                      ;;MOVER_MANO DERECHA
