Sjasm Z80 Assembler v0.42c - www.xl2s.tk             [2022.10.03 - 22:23:06]

/home/paco/Documentos/proyectos/vampireslayer/test1/src/vs.asm
Errors: 0

       1   00:0000                      	OUTPUT	"vs.rom"
     354.  00:68CB  C9                  		RET
     355.  00:68CC                      .nivel1:
     356.  00:68CC  3D                  		DEC			 A
     357.  00:68CD  B7                  		OR			 A
     358.  00:68CE  C2 D5 68            		JP			NZ, .nivel2
     359.  00:68D1  CD 7F 6E            		CALL		inicializa_enemigos_fase6_nivel1
     360.  00:68D4  C9                  		RET
     361.  00:68D5                      .nivel2:
     362.  00:68D5  3D                  		DEC			 A
     363.  00:68D6  B7                  		OR			 A
     364.  00:68D7  C2 DE 68            		JP			NZ, .nivel3
     365.  00:68DA  CD 8F 6E            		CALL		inicializa_enemigos_fase6_nivel2
     366.  00:68DD  C9                  		RET
     367.  00:68DE                      .nivel3:
     368.  00:68DE  3D                  		DEC			 A
     369.  00:68DF  B7                  		OR			 A
     370.  00:68E0  C2 E7 68            		JP			NZ, .nivel4
     371.  00:68E3  CD 9F 6E            		CALL		inicializa_enemigos_fase6_nivel3
     372.  00:68E6  C9                  		RET
     373.  00:68E7                      .nivel4:
     374.  00:68E7  3D                  		DEC			 A
     375.  00:68E8  B7                  		OR			 A
     376.  00:68E9  C2 F0 68            		JP			NZ, .nivel5
     377.  00:68EC  CD AF 6E            		CALL		inicializa_enemigos_fase6_nivel4
     378.  00:68EF  C9                  		RET
     379.  00:68F0                      .nivel5:
     380.  00:68F0  3D                  		DEC			 A
     381.  00:68F1  B7                  		OR			 A
     382.  00:68F2  C2 F9 68            		JP			NZ, .nivel6
     383.  00:68F5  CD BF 6E            		CALL		inicializa_enemigos_fase6_nivel5
     384.  00:68F8  C9                  		RET
     385.  00:68F9                      .nivel6:
     386.  00:68F9  C3 CF 6E            		JP			inicializa_enemigos_fase6_nivel6
     387.  00:68FC                      fin_inicializa_enemigos_fase6:
     388.  00:68FC                      
     389.  00:68FC                      
     390.  00:68FC                      ;;=====================================================
     391.  00:68FC                      ;;INICIALIZA_ENEMIGOS_FASE0_NIVELX
     392.  00:68FC                      ;;=====================================================	
     393.  00:68FC                      inicializa_enemigos_fase0_nivel0:
     394.  00:68FC  11 56 C0            		LD			DE, enemigo1
     395.  00:68FF  CD 76 53            		CALL		anade_enemigo_cienpies
     396.  00:6902  DD 21 56 C0         		LD			IX, enemigo1
     397.  00:6906  C3 7F 53            		JP			actualiza_valores_cienpies
     398.  00:6909                      fin_inicializa_enemigos_fase0_nivel0:
     399.  00:6909                      
     400.  00:6909                      inicializa_enemigos_fase0_nivel1:
     401.  00:6909  11 56 C0            		LD			DE, enemigo1
     402.  00:690C  CD 76 53            		CALL		anade_enemigo_cienpies
     403.  00:690F  DD 21 56 C0         		LD			IX, enemigo1
     404.  00:6913  CD 7F 53            		CALL		actualiza_valores_cienpies
     405.  00:6916                      		
     406.  00:6916  11 6B C0            		LD			DE, enemigo2
     407.  00:6919  CD FF 53            		CALL		anade_enemigo_arana
     408.  00:691C  DD 21 6B C0         		LD			IX, enemigo2
     409.  00:6920  C3 08 54            		JP			actualiza_valores_arana
     410.  00:6923                      fin_inicializa_enemigos_fase0_nivel1:
     411.  00:6923                      
     412.  00:6923                      inicializa_enemigos_fase0_nivel2:
     413.  00:6923  11 56 C0            		LD			DE, enemigo1
     414.  00:6926  CD 76 53            		CALL		anade_enemigo_cienpies
     415.  00:6929  DD 21 56 C0         		LD			IX, enemigo1
     416.  00:692D  CD 7F 53            		CALL		actualiza_valores_cienpies
     417.  00:6930                      		
     418.  00:6930  11 6B C0            		LD			DE, enemigo2
     419.  00:6933  CD FF 53            		CALL		anade_enemigo_arana
     420.  00:6936  DD 21 6B C0         		LD			IX, enemigo2
     421.  00:693A  CD 08 54            		CALL		actualiza_valores_arana
     422.  00:693D                      		
     423.  00:693D  11 80 C0            		LD			DE, enemigo3
     424.  00:6940  CD 42 55            		CALL		anade_enemigo_serpiente
     425.  00:6943  DD 21 80 C0         		LD			IX, enemigo3
     426.  00:6947                      fin_inicializa_enemigos_fase0_nivel2:
     427.  00:6947  C9                  		RET
     428.  00:6948                      
     429.  00:6948                      inicializa_enemigos_fase0_nivel3:
     430.  00:6948  11 56 C0            		LD			DE, enemigo1
     431.  00:694B  CD 76 53            		CALL		anade_enemigo_cienpies
     432.  00:694E  DD 21 56 C0         		LD			IX, enemigo1
     433.  00:6952  CD 7F 53            		CALL		actualiza_valores_cienpies
     434.  00:6955                      		
     435.  00:6955  11 6B C0            		LD			DE, enemigo2
     436.  00:6958  CD FF 53            		CALL		anade_enemigo_arana
     437.  00:695B  DD 21 6B C0         		LD			IX, enemigo2
     438.  00:695F  CD 08 54            		CALL		actualiza_valores_arana
     439.  00:6962                      		
     440.  00:6962  11 80 C0            		LD			DE, enemigo3
     441.  00:6965  CD 42 55            		CALL		anade_enemigo_serpiente
     442.  00:6968  DD 21 80 C0         		LD			IX, enemigo3
     443.  00:696C                      		
     444.  00:696C  11 95 C0            		LD			DE, enemigo4
     445.  00:696F  CD 95 54            		CALL		anade_enemigo_murcielago
     446.  00:6972  DD 21 95 C0         		LD			IX, enemigo4
     447.  00:6976                      fin_inicializa_enemigos_fase0_nivel3:
     448.  00:6976  C9                  		RET
     449.  00:6977                      
     450.  00:6977                      inicializa_enemigos_fase0_nivel4:
     451.  00:6977  11 56 C0            		LD			DE, enemigo1
     452.  00:697A  CD 76 53            		CALL		anade_enemigo_cienpies
     453.  00:697D  DD 21 56 C0         		LD			IX, enemigo1
     454.  00:6981  CD 7F 53            		CALL		actualiza_valores_cienpies
     455.  00:6984                      		
     456.  00:6984  11 6B C0            		LD			DE, enemigo2
     457.  00:6987  CD FF 53            		CALL		anade_enemigo_arana
     458.  00:698A  DD 21 6B C0         		LD			IX, enemigo2
     459.  00:698E  CD 08 54            		CALL		actualiza_valores_arana
     460.  00:6991                      		
     461.  00:6991  11 80 C0            		LD			DE, enemigo3
     462.  00:6994  CD 42 55            		CALL		anade_enemigo_serpiente
     463.  00:6997  DD 21 80 C0         		LD			IX, enemigo3
     464.  00:699B                      		
     465.  00:699B  11 95 C0            		LD			DE, enemigo4
     466.  00:699E  CD 95 54            		CALL		anade_enemigo_murcielago
     467.  00:69A1  DD 21 95 C0         		LD			IX, enemigo4
     468.  00:69A5                      		
     469.  00:69A5  11 AA C0            		LD			DE, enemigo5
     470.  00:69A8  CD E7 55            		CALL		anade_enemigo_lobo
     471.  00:69AB  DD 21 AA C0         		LD			IX, enemigo5
     472.  00:69AF                      fin_inicializa_enemigos_fase0_nivel4:
     473.  00:69AF  C9                  		RET
     474.  00:69B0                      
     475.  00:69B0                      inicializa_enemigos_fase0_nivel5:
     476.  00:69B0  11 56 C0            		LD			DE, enemigo1
     477.  00:69B3  CD 76 53            		CALL		anade_enemigo_cienpies
     478.  00:69B6  DD 21 56 C0         		LD			IX, enemigo1
     479.  00:69BA  CD 7F 53            		CALL		actualiza_valores_cienpies
     480.  00:69BD                      		
     481.  00:69BD  11 6B C0            		LD			DE, enemigo2
     482.  00:69C0  CD FF 53            		CALL		anade_enemigo_arana
     483.  00:69C3  DD 21 6B C0         		LD			IX, enemigo2
     484.  00:69C7  CD 08 54            		CALL		actualiza_valores_arana
     485.  00:69CA                      		
     486.  00:69CA  11 80 C0            		LD			DE, enemigo3
     487.  00:69CD  CD 42 55            		CALL		anade_enemigo_serpiente
     488.  00:69D0  DD 21 80 C0         		LD			IX, enemigo3
     489.  00:69D4                      		
     490.  00:69D4  11 95 C0            		LD			DE, enemigo4
     491.  00:69D7  CD 95 54            		CALL		anade_enemigo_murcielago
     492.  00:69DA  DD 21 95 C0         		LD			IX, enemigo4
     493.  00:69DE                      		
     494.  00:69DE  11 AA C0            		LD			DE, enemigo5
     495.  00:69E1  CD E7 55            		CALL		anade_enemigo_lobo
     496.  00:69E4  DD 21 AA C0         		LD			IX, enemigo5
     497.  00:69E8                      fin_inicializa_enemigos_fase0_nivel5:
     498.  00:69E8  C9                  		RET
     499.  00:69E9                      
     500.  00:69E9                      inicializa_enemigos_fase0_niveljefe:	
     501.  00:69E9  11 BF C0            		LD			DE, enemigo6
     502.  00:69EC  CD 97 56            		CALL		anade_enemigo_jefelobo
     503.  00:69EF  DD 21 BF C0         		LD			IX, enemigo6
     504.  00:69F3                      fin_inicializa_enemigos_fase0_niveljefe:
     505.  00:69F3  C9                  		RET
     506.  00:69F4                      	
     507.  00:69F4                      
     508.  00:69F4                      ;;=====================================================
     509.  00:69F4                      ;;INICIALIZA_ENEMIGOS_FASE1_NIVELX
     510.  00:69F4                      ;;=====================================================	
     511.  00:69F4                      inicializa_enemigos_fase1_nivel0:
     512.  00:69F4  11 56 C0            		LD			DE, enemigo1
     513.  00:69F7  CD 42 55            		CALL		anade_enemigo_serpiente
     514.  00:69FA  DD 21 56 C0         		LD			IX, enemigo1
     515.  00:69FE                      fin_inicializa_enemigos_fase1_nivel0:
     516.  00:69FE  C9                  		RET
     517.  00:69FF                      
     518.  00:69FF                      inicializa_enemigos_fase1_nivel1:
     519.  00:69FF  11 56 C0            		LD			DE, enemigo1
     520.  00:6A02  CD 42 55            		CALL		anade_enemigo_serpiente
     521.  00:6A05  DD 21 56 C0         		LD			IX, enemigo1
     522.  00:6A09                      		
     523.  00:6A09  11 6B C0            		LD			DE, enemigo2
     524.  00:6A0C  CD FF 53            		CALL		anade_enemigo_arana
     525.  00:6A0F  DD 21 6B C0         		LD			IX, enemigo2
     526.  00:6A13  C3 08 54            		JP			actualiza_valores_arana
     527.  00:6A16                      fin_inicializa_enemigos_fase1_nivel1:
     528.  00:6A16                      
     529.  00:6A16                      inicializa_enemigos_fase1_nivel2:
     530.  00:6A16  11 56 C0            		LD			DE, enemigo1
     531.  00:6A19  CD 42 55            		CALL		anade_enemigo_serpiente
     532.  00:6A1C  DD 21 56 C0         		LD			IX, enemigo1
     533.  00:6A20                      		
     534.  00:6A20  11 6B C0            		LD			DE, enemigo2
     535.  00:6A23  CD FF 53            		CALL		anade_enemigo_arana
     536.  00:6A26  DD 21 6B C0         		LD			IX, enemigo2
     537.  00:6A2A  CD 08 54            		CALL		actualiza_valores_arana
     538.  00:6A2D                      		
     539.  00:6A2D  11 80 C0            		LD			DE, enemigo3
     540.  00:6A30  CD 95 54            		CALL		anade_enemigo_murcielago
     541.  00:6A33  DD 21 80 C0         		LD			IX, enemigo3
     542.  00:6A37                      fin_inicializa_enemigos_fase1_nivel2:
     543.  00:6A37  C9                  		RET
     544.  00:6A38                      
     545.  00:6A38                      inicializa_enemigos_fase1_nivel3:
     546.  00:6A38  11 56 C0            		LD			DE, enemigo1
     547.  00:6A3B  CD 42 55            		CALL		anade_enemigo_serpiente
     548.  00:6A3E  DD 21 56 C0         		LD			IX, enemigo1
     549.  00:6A42                      		
     550.  00:6A42  11 6B C0            		LD			DE, enemigo2
     551.  00:6A45  CD FF 53            		CALL		anade_enemigo_arana
     552.  00:6A48  DD 21 6B C0         		LD			IX, enemigo2
     553.  00:6A4C  CD 08 54            		CALL		actualiza_valores_arana
     554.  00:6A4F                      		
     555.  00:6A4F  11 80 C0            		LD			DE, enemigo3
     556.  00:6A52  CD 95 54            		CALL		anade_enemigo_murcielago
     557.  00:6A55  DD 21 80 C0         		LD			IX, enemigo3
     558.  00:6A59                      		
     559.  00:6A59  11 95 C0            		LD			DE, enemigo4
     560.  00:6A5C  CD E7 55            		CALL		anade_enemigo_lobo
     561.  00:6A5F  DD 21 95 C0         		LD			IX, enemigo4
     562.  00:6A63                      fin_inicializa_enemigos_fase1_nivel3:
     563.  00:6A63  C9                  		RET
     564.  00:6A64                      
     565.  00:6A64                      inicializa_enemigos_fase1_nivel4:
     566.  00:6A64  11 56 C0            		LD			DE, enemigo1
     567.  00:6A67  CD 42 55            		CALL		anade_enemigo_serpiente
     568.  00:6A6A  DD 21 56 C0         		LD			IX, enemigo1
     569.  00:6A6E                      		
     570.  00:6A6E  11 6B C0            		LD			DE, enemigo2
     571.  00:6A71  CD FF 53            		CALL		anade_enemigo_arana
     572.  00:6A74  DD 21 6B C0         		LD			IX, enemigo2
     573.  00:6A78  CD 08 54            		CALL		actualiza_valores_arana
     574.  00:6A7B                      		
     575.  00:6A7B  11 80 C0            		LD			DE, enemigo3
     576.  00:6A7E  CD 95 54            		CALL		anade_enemigo_murcielago
     577.  00:6A81  DD 21 80 C0         		LD			IX, enemigo3
     578.  00:6A85                      		
     579.  00:6A85  11 95 C0            		LD			DE, enemigo4
     580.  00:6A88  CD E7 55            		CALL		anade_enemigo_lobo
     581.  00:6A8B  DD 21 95 C0         		LD			IX, enemigo4
     582.  00:6A8F                      		
     583.  00:6A8F  11 AA C0            		LD			DE, enemigo5
     584.  00:6A92  CD 16 58            		CALL		anade_enemigo_esqueleto
     585.  00:6A95  DD 21 AA C0         		LD			IX, enemigo5
     586.  00:6A99                      fin_inicializa_enemigos_fase1_nivel4:
     587.  00:6A99  C9                  		RET
     588.  00:6A9A                      
     589.  00:6A9A                      inicializa_enemigos_fase1_nivel5: 						
     590.  00:6A9A  11 56 C0            		LD			DE, enemigo1
     591.  00:6A9D  CD 42 55            		CALL		anade_enemigo_serpiente
     592.  00:6AA0  DD 21 56 C0         		LD			IX, enemigo1
     593.  00:6AA4                      		
     594.  00:6AA4  11 6B C0            		LD			DE, enemigo2
     595.  00:6AA7  CD FF 53            		CALL		anade_enemigo_arana
     596.  00:6AAA  DD 21 6B C0         		LD			IX, enemigo2
     597.  00:6AAE  CD 08 54            		CALL		actualiza_valores_arana
     598.  00:6AB1                      		
     599.  00:6AB1  11 80 C0            		LD			DE, enemigo3
     600.  00:6AB4  CD 95 54            		CALL		anade_enemigo_murcielago
     601.  00:6AB7  DD 21 80 C0         		LD			IX, enemigo3
     602.  00:6ABB                      		
     603.  00:6ABB  11 95 C0            		LD			DE, enemigo4
     604.  00:6ABE  CD E7 55            		CALL		anade_enemigo_lobo
     605.  00:6AC1  DD 21 95 C0         		LD			IX, enemigo4
     606.  00:6AC5                      		
     607.  00:6AC5  11 AA C0            		LD			DE, enemigo5
     608.  00:6AC8  CD 16 58            		CALL		anade_enemigo_esqueleto
     609.  00:6ACB  DD 21 AA C0         		LD			IX, enemigo5
     610.  00:6ACF                      		
     611.  00:6ACF  11 BF C0            		LD			DE, enemigo6
     612.  00:6AD2  CD A5 58            		CALL		anade_enemigo_zombi
     613.  00:6AD5  DD 21 BF C0         		LD			IX, enemigo6
     614.  00:6AD9  C9                  		RET
     615.  00:6ADA                      fin_inicializa_enemigos_fase1_nivel5:
     616.  00:6ADA                      
     617.  00:6ADA                      inicializa_enemigos_fase1_niveljefe:	
     618.  00:6ADA  11 D4 C0            		LD			DE, enemigo7
     619.  00:6ADD  CD 7A 59            		CALL		anade_enemigo_jefemurcielago
     620.  00:6AE0  DD 21 D4 C0         		LD			IX, enemigo7
     621.  00:6AE4  C3 83 59            		JP			actualiza_valores_jefemurcielago
     622.  00:6AE7                      fin_inicializa_enemigos_fase1_niveljefe:
     623.  00:6AE7                      
     624.  00:6AE7                      
     625.  00:6AE7                      ;;=====================================================
     626.  00:6AE7                      ;;INICIALIZA_ENEMIGOS_FASE2_NIVELX
     627.  00:6AE7                      ;;=====================================================	
     628.  00:6AE7                      inicializa_enemigos_fase2_nivel0:
     629.  00:6AE7  11 56 C0            		LD			DE, enemigo1
     630.  00:6AEA  CD 42 55            		CALL		anade_enemigo_serpiente
     631.  00:6AED  DD 21 56 C0         		LD			IX, enemigo1
     632.  00:6AF1                      fin_inicializa_enemigos_fase2_nivel0:
     633.  00:6AF1  C9                  		RET
     634.  00:6AF2                      
     635.  00:6AF2                      inicializa_enemigos_fase2_nivel1:
     636.  00:6AF2  11 56 C0            		LD			DE, enemigo1
     637.  00:6AF5  CD 42 55            		CALL		anade_enemigo_serpiente
     638.  00:6AF8  DD 21 56 C0         		LD			IX, enemigo1
     639.  00:6AFC                      		
     640.  00:6AFC  11 6B C0            		LD			DE, enemigo2
     641.  00:6AFF  CD 95 54            		CALL		anade_enemigo_murcielago
     642.  00:6B02  DD 21 6B C0         		LD			IX, enemigo2
     643.  00:6B06                      fin_inicializa_enemigos_fase2_nivel1:
     644.  00:6B06  C9                  		RET
     645.  00:6B07                      
     646.  00:6B07                      inicializa_enemigos_fase2_nivel2:
     647.  00:6B07  11 56 C0            		LD			DE, enemigo1
     648.  00:6B0A  CD 42 55            		CALL		anade_enemigo_serpiente
     649.  00:6B0D  DD 21 56 C0         		LD			IX, enemigo1
     650.  00:6B11                      		
     651.  00:6B11  11 6B C0            		LD			DE, enemigo2
     652.  00:6B14  CD 95 54            		CALL		anade_enemigo_murcielago
     653.  00:6B17  DD 21 6B C0         		LD			IX, enemigo2
     654.  00:6B1B                      		
     655.  00:6B1B  11 80 C0            		LD			DE, enemigo3
     656.  00:6B1E  CD E7 55            		CALL		anade_enemigo_lobo
     657.  00:6B21  DD 21 80 C0         		LD			IX, enemigo3
     658.  00:6B25                      fin_inicializa_enemigos_fase2_nivel2:
     659.  00:6B25  C9                  		RET
     660.  00:6B26                      
     661.  00:6B26                      inicializa_enemigos_fase2_nivel3:
     662.  00:6B26  11 56 C0            		LD			DE, enemigo1
     663.  00:6B29  CD 42 55            		CALL		anade_enemigo_serpiente
     664.  00:6B2C  DD 21 56 C0         		LD			IX, enemigo1
     665.  00:6B30                      		
     666.  00:6B30  11 6B C0            		LD			DE, enemigo2
     667.  00:6B33  CD 95 54            		CALL		anade_enemigo_murcielago
     668.  00:6B36  DD 21 6B C0         		LD			IX, enemigo2
     669.  00:6B3A                      		
     670.  00:6B3A  11 80 C0            		LD			DE, enemigo3
     671.  00:6B3D  CD E7 55            		CALL		anade_enemigo_lobo
     672.  00:6B40  DD 21 80 C0         		LD			IX, enemigo3
     673.  00:6B44                      		
     674.  00:6B44  11 95 C0            		LD			DE, enemigo4
     675.  00:6B47  CD 16 58            		CALL		anade_enemigo_esqueleto
     676.  00:6B4A  DD 21 95 C0         		LD			IX, enemigo4
     677.  00:6B4E                      fin_inicializa_enemigos_fase2_nivel3:
     678.  00:6B4E  C9                  		RET
     679.  00:6B4F                      
     680.  00:6B4F                      inicializa_enemigos_fase2_nivel4:
     681.  00:6B4F  11 56 C0            		LD			DE, enemigo1
     682.  00:6B52  CD 42 55            		CALL		anade_enemigo_serpiente
     683.  00:6B55  DD 21 56 C0         		LD			IX, enemigo1
     684.  00:6B59                      		
     685.  00:6B59  11 6B C0            		LD			DE, enemigo2
     686.  00:6B5C  CD 95 54            		CALL		anade_enemigo_murcielago
     687.  00:6B5F  DD 21 6B C0         		LD			IX, enemigo2
     688.  00:6B63                      		
     689.  00:6B63  11 80 C0            		LD			DE, enemigo3
     690.  00:6B66  CD E7 55            		CALL		anade_enemigo_lobo
     691.  00:6B69  DD 21 80 C0         		LD			IX, enemigo3
     692.  00:6B6D                      		
     693.  00:6B6D  11 95 C0            		LD			DE, enemigo4
     694.  00:6B70  CD 16 58            		CALL		anade_enemigo_esqueleto
     695.  00:6B73  DD 21 95 C0         		LD			IX, enemigo4
     696.  00:6B77                      		
     697.  00:6B77  11 AA C0            		LD			DE, enemigo5
     698.  00:6B7A  CD A5 58            		CALL		anade_enemigo_zombi
     699.  00:6B7D  DD 21 AA C0         		LD			IX, enemigo5
     700.  00:6B81                      fin_inicializa_enemigos_fase2_nivel4:
     701.  00:6B81  C9                  		RET
     702.  00:6B82                      
     703.  00:6B82                      inicializa_enemigos_fase2_nivel5: 							
     704.  00:6B82  11 56 C0            		LD			DE, enemigo1
     705.  00:6B85  CD 95 54            		CALL		anade_enemigo_murcielago
     706.  00:6B88  DD 21 56 C0         		LD			IX, enemigo1
     707.  00:6B8C                      		
     708.  00:6B8C  11 6B C0            		LD			DE, enemigo2
     709.  00:6B8F  CD E7 55            		CALL		anade_enemigo_lobo
     710.  00:6B92  DD 21 6B C0         		LD			IX, enemigo2
     711.  00:6B96                      		
     712.  00:6B96  11 80 C0            		LD			DE, enemigo3
     713.  00:6B99  CD 16 58            		CALL		anade_enemigo_esqueleto
     714.  00:6B9C  DD 21 80 C0         		LD			IX, enemigo3
     715.  00:6BA0                      		
     716.  00:6BA0  11 95 C0            		LD			DE, enemigo4
     717.  00:6BA3  CD A5 58            		CALL		anade_enemigo_zombi
     718.  00:6BA6  DD 21 95 C0         		LD			IX, enemigo4
     719.  00:6BAA                      		
     720.  00:6BAA  11 AA C0            		LD			DE, enemigo5
     721.  00:6BAD  CD A2 5A            		CALL		anade_enemigo_fantasma
     722.  00:6BB0  DD 21 AA C0         		LD			IX, enemigo5
     723.  00:6BB4                      fin_inicializa_enemigos_fase2_nivel5:
     724.  00:6BB4  C9                  		RET
     725.  00:6BB5                      
     726.  00:6BB5                      inicializa_enemigos_fase2_niveljefe:	
     727.  00:6BB5  11 D4 C0            		LD			DE, enemigo7
     728.  00:6BB8  CD 6B 5B            		CALL		anade_enemigo_jefefantasma
     729.  00:6BBB  DD 21 D4 C0         		LD			IX, enemigo7
     730.  00:6BBF                      fin_inicializa_enemigos_fase2_niveljefe:
     731.  00:6BBF  C9                  		RET
     732.  00:6BC0                      
     733.  00:6BC0                      
     734.  00:6BC0                      ;;=====================================================
     735.  00:6BC0                      ;;INICIALIZA_ENEMIGOS_FASE3_NIVELX
     736.  00:6BC0                      ;;=====================================================	
     737.  00:6BC0                      inicializa_enemigos_fase3_nivel0:
     738.  00:6BC0  11 56 C0            		LD			DE, enemigo1
     739.  00:6BC3  CD 42 55            		CALL		anade_enemigo_serpiente
     740.  00:6BC6  DD 21 56 C0         		LD			IX, enemigo1
     741.  00:6BCA                      fin_inicializa_enemigos_fase3_nivel0:
     742.  00:6BCA  C9                  		RET
     743.  00:6BCB                      
     744.  00:6BCB                      inicializa_enemigos_fase3_nivel1:
     745.  00:6BCB  11 56 C0            		LD			DE, enemigo1
     746.  00:6BCE  CD 42 55            		CALL		anade_enemigo_serpiente
     747.  00:6BD1  DD 21 56 C0         		LD			IX, enemigo1
     748.  00:6BD5                      		
     749.  00:6BD5  11 6B C0            		LD			DE, enemigo2
     750.  00:6BD8  CD FF 53            		CALL		anade_enemigo_arana
     751.  00:6BDB  DD 21 6B C0         		LD			IX, enemigo2
     752.  00:6BDF  C3 08 54            		JP			actualiza_valores_arana
     753.  00:6BE2                      fin_inicializa_enemigos_fase3_nivel1:
     754.  00:6BE2                      
     755.  00:6BE2                      inicializa_enemigos_fase3_nivel2:
     756.  00:6BE2  11 56 C0            		LD			DE, enemigo1
     757.  00:6BE5  CD 42 55            		CALL		anade_enemigo_serpiente
     758.  00:6BE8  DD 21 56 C0         		LD			IX, enemigo1
     759.  00:6BEC                      		
     760.  00:6BEC  11 6B C0            		LD			DE, enemigo2
     761.  00:6BEF  CD FF 53            		CALL		anade_enemigo_arana
     762.  00:6BF2  DD 21 6B C0         		LD			IX, enemigo2
     763.  00:6BF6  CD 08 54            		CALL		actualiza_valores_arana
     764.  00:6BF9                      		
     765.  00:6BF9  11 80 C0            		LD			DE, enemigo3
     766.  00:6BFC  CD C5 5C            		CALL		anade_enemigo_caballero
     767.  00:6BFF  DD 21 80 C0         		LD			IX, enemigo3
     768.  00:6C03                      fin_inicializa_enemigos_fase3_nivel2:
     769.  00:6C03  C9                  		RET
     770.  00:6C04                      
     771.  00:6C04                      inicializa_enemigos_fase3_nivel3:
     772.  00:6C04  11 56 C0            		LD			DE, enemigo1
     773.  00:6C07  CD 42 55            		CALL		anade_enemigo_serpiente
     774.  00:6C0A  DD 21 56 C0         		LD			IX, enemigo1
     775.  00:6C0E                      		
     776.  00:6C0E  11 6B C0            		LD			DE, enemigo2
     777.  00:6C11  CD FF 53            		CALL		anade_enemigo_arana
     778.  00:6C14  DD 21 6B C0         		LD			IX, enemigo2
     779.  00:6C18  CD 08 54            		CALL		actualiza_valores_arana
     780.  00:6C1B                      		
     781.  00:6C1B  11 80 C0            		LD			DE, enemigo3
     782.  00:6C1E  CD C5 5C            		CALL		anade_enemigo_caballero
     783.  00:6C21  DD 21 80 C0         		LD			IX, enemigo3
     784.  00:6C25                      		
     785.  00:6C25  11 95 C0            		LD			DE, enemigo4
     786.  00:6C28  CD 16 58            		CALL		anade_enemigo_esqueleto
     787.  00:6C2B  DD 21 95 C0         		LD			IX, enemigo4
     788.  00:6C2F                      fin_inicializa_enemigos_fase3_nivel3:
     789.  00:6C2F  C9                  		RET
     790.  00:6C30                      
     791.  00:6C30                      inicializa_enemigos_fase3_nivel4:
     792.  00:6C30  11 56 C0            		LD			DE, enemigo1
     793.  00:6C33  CD 42 55            		CALL		anade_enemigo_serpiente
     794.  00:6C36  DD 21 56 C0         		LD			IX, enemigo1
     795.  00:6C3A                      		
     796.  00:6C3A  11 6B C0            		LD			DE, enemigo2
     797.  00:6C3D  CD FF 53            		CALL		anade_enemigo_arana
     798.  00:6C40  DD 21 6B C0         		LD			IX, enemigo2
     799.  00:6C44  CD 08 54            		CALL		actualiza_valores_arana
     800.  00:6C47                      		
     801.  00:6C47  11 80 C0            		LD			DE, enemigo3
     802.  00:6C4A  CD C5 5C            		CALL		anade_enemigo_caballero
     803.  00:6C4D  DD 21 80 C0         		LD			IX, enemigo3
     804.  00:6C51                      		
     805.  00:6C51  11 95 C0            		LD			DE, enemigo4
     806.  00:6C54  CD 16 58            		CALL		anade_enemigo_esqueleto
     807.  00:6C57  DD 21 95 C0         		LD			IX, enemigo4
     808.  00:6C5B                      		
     809.  00:6C5B  11 AA C0            		LD			DE, enemigo5
     810.  00:6C5E  CD A5 58            		CALL		anade_enemigo_zombi
     811.  00:6C61  DD 21 AA C0         		LD			IX, enemigo5
     812.  00:6C65                      fin_inicializa_enemigos_fase3_nivel4:
     813.  00:6C65  C9                  		RET
     814.  00:6C66                      
     815.  00:6C66                      inicializa_enemigos_fase3_nivel5: 							
     816.  00:6C66  11 56 C0            		LD			DE, enemigo1
     817.  00:6C69  CD 42 55            		CALL		anade_enemigo_serpiente
     818.  00:6C6C  DD 21 56 C0         		LD			IX, enemigo1
     819.  00:6C70                      		
     820.  00:6C70  11 6B C0            		LD			DE, enemigo2
     821.  00:6C73  CD FF 53            		CALL		anade_enemigo_arana
     822.  00:6C76  DD 21 6B C0         		LD			IX, enemigo2
     823.  00:6C7A  CD 08 54            		CALL		actualiza_valores_arana
     824.  00:6C7D                      		
     825.  00:6C7D  11 80 C0            		LD			DE, enemigo3
     826.  00:6C80  CD C5 5C            		CALL		anade_enemigo_caballero
     827.  00:6C83  DD 21 80 C0         		LD			IX, enemigo3
     828.  00:6C87                      		
     829.  00:6C87  11 95 C0            		LD			DE, enemigo4
     830.  00:6C8A  CD A5 58            		CALL		anade_enemigo_zombi
     831.  00:6C8D  DD 21 95 C0         		LD			IX, enemigo4
     832.  00:6C91                      		
     833.  00:6C91  11 AA C0            		LD			DE, enemigo5
     834.  00:6C94  CD A2 5A            		CALL		anade_enemigo_fantasma
     835.  00:6C97  DD 21 AA C0         		LD			IX, enemigo5
     836.  00:6C9B                      fin_inicializa_enemigos_fase3_nivel5:
     837.  00:6C9B  C9                  		RET
     838.  00:6C9C                      
     839.  00:6C9C                      inicializa_enemigos_fase3_niveljefe:	
     840.  00:6C9C  11 D4 C0            		LD			DE, enemigo7
     841.  00:6C9F  CD 75 5D            		CALL		anade_enemigo_jefezombi
     842.  00:6CA2  DD 21 D4 C0         		LD			IX, enemigo7
     843.  00:6CA6                      fin_inicializa_enemigos_fase3_niveljefe:
     844.  00:6CA6  C9                  		RET
     845.  00:6CA7                      
     846.  00:6CA7                      
     847.  00:6CA7                      ;;=====================================================
     848.  00:6CA7                      ;;INICIALIZA_ENEMIGOS_FASE4_NIVELX
     849.  00:6CA7                      ;;=====================================================	
