Sjasm Z80 Assembler v0.42c - www.xl2s.tk             [2022.08.28 - 18:31:48]

/home/paco/Documentos/proyectos/vampireslayer/test1/src/vs.asm
Errors: 0

       1   00:0000                      	OUTPUT	"vs.rom"
      21:  00:61A0  F4                  			DB		DRACULA_SPRITE1B	;der_arriba
      22:  00:61A1  F8                  			DB		DRACULA_SPRITE2A	;izq abajo
      23:  00:61A2  FC                  			DB		DRACULA_SPRITE2B	;der_abajo
      24:  00:61A3                      
      25:  00:61A3                      
      26:  00:61A3                      ;;=====================================================
      27:  00:61A3                      ;;SUBRUTINAS MANEJO DE DRACULA
      28:  00:61A3                      ;;=====================================================	
      29:  00:61A3                      
      30:  00:61A3                      
      31:  00:61A3                      ;;=====================================================
      32:  00:61A3                      ;;ANADE_ENEMIGO_DRACULA
      33:  00:61A3                      ;;=====================================================	
      34:  00:61A3                      ; función: 	mete en memoria la plantilla de datos base del dracula en el enemigo que se le pase por DE
      35:  00:61A3                      ; entrada:	DE (enemigo en concreto al que poner los datos, por ejemplo, enemigo1)
      36:  00:61A3                      ; salida: 	-
      37:  00:61A3                      ; toca:		-
      38:  00:61A3                      anade_enemigo_dracula:
      39:  00:61A3  21 8F 61            		LD			HL, datos_dracula
      40:  00:61A6  01 14 00            		LD			BC, ESTRUCTURA_ENEMIGO
      41:  00:61A9  ED B0               		LDIR
      42:  00:61AB                      fin_anade_enemigo_dracula:
      43:  00:61AB  C9                  		RET
      44:  00:61AC                      
      45:  00:61AC                      
      46:  00:61AC                      ;;=====================================================
      47:  00:61AC                      ;;ACTUALIZA_VALORES_DRACULA
      48:  00:61AC                      ;;=====================================================	
      49:  00:61AC                      ; función: 	inicializa valores aleatorios del dracula
      50:  00:61AC                      ; entrada:	IX que equivaldrá a qué nº de enemigo estamos inicializando (por ejemplo enemigo1)
      51:  00:61AC                      ; toca:		-
      52:  00:61AC                      actualiza_valores_dracula:
      53:  00:61AC                      fin_actualiza_valores_dracula:
      54:  00:61AC                      
      55:  00:61AC                      		
      56:  00:61AC                      ;;=====================================================
      57:  00:61AC                      ;;MOVER_DRACULA
      58:  00:61AC                      ;;=====================================================	
      59:  00:61AC                      ; función: hace todo lo que haga falta de acciones cada vez que le toca al programa enfocarse en el dracula: su ataque, su sptrite, etc...
      60:  00:61AC                      ; entrada: IX (enemigo en concreto al que poner los datos, por ejemplo, enemigo1)
      61:  00:61AC                      ; salida: 	-
      62:  00:61AC                      ; toca:		-
      63:  00:61AC                      mover_dracula:
      64:  00:61AC  CD 18 62            		CALL		calcula_dracula_incrementoxy
      65:  00:61AF  DD 7E 05            		LD			 A, (IX + ESTRUCTURA_ENEMIGO.posy)
      66:  00:61B2  FD 77 00            		LD			(IY), A
      67:  00:61B5  C6 10               		ADD			16
      68:  00:61B7  FD 77 04            		LD			(IY + 4), A
      69:  00:61BA                      		
      70:  00:61BA  DD 7E 04            		LD			 A, (IX + ESTRUCTURA_ENEMIGO.posx)
      71:  00:61BD  FD 77 01            		LD			(IY + 1), A
      72:  00:61C0  FD 77 05            		LD			(IY + 5), A
      73:  00:61C3                      		
      74:  00:61C3  CD F1 61            		CALL		calcula_dracula_escena		
      75:  00:61C6  DD 7E 10            		LD			 A, (IX + ESTRUCTURA_ENEMIGO.sprite_a)
      76:  00:61C9  FD 77 02            		LD			(IY + 2), A
      77:  00:61CC  C6 04               		ADD			 4
      78:  00:61CE  FD 77 06            		LD			(IY + 6), A
      79:  00:61D1                      		
      80:  00:61D1                      		;colorea dracula
      81:  00:61D1  DD 7E 0D            		LD			 A, (IX + ESTRUCTURA_ENEMIGO.pocavida)
      82:  00:61D4  B7                  		OR			 A
      83:  00:61D5  CA E8 61            		JP			 Z, .nointercambiacolor
      84:  00:61D8  DD 7E 01            			LD			 A, (IX + ESTRUCTURA_ENEMIGO.escena)
      85:  00:61DB  B7                  			OR			 A
      86:  00:61DC  CA E8 61            			JP			 Z, .nointercambiacolor	
      87:  00:61DF  FD 36 03 08         				LD			(IY + 3),  COLROJO
      88:  00:61E3  FD 36 07 08         				LD			(IY + 7),  COLROJO
      89:  00:61E7  C9                  				RET
      90:  00:61E8                      .nointercambiacolor:
      91:  00:61E8  FD 36 03 01         		LD			(IY + 3), DRACULA_COLOR
      92:  00:61EC  FD 36 07 01         		LD			(IY + 7), DRACULA_COLOR
      93:  00:61F0                      fin_mover_dracula:
      94:  00:61F0  C9                  		RET
      95:  00:61F1                      
      96:  00:61F1                      
      97:  00:61F1                      ;;=====================================================
      98:  00:61F1                      ;;CALCULA_DRACULA_ESCENA
      99:  00:61F1                      ;;=====================================================	
     100:  00:61F1                      calcula_dracula_escena:
     101:  00:61F1  3A 53 C0            		LD			 A, (heartbeat_general)
     102:  00:61F4  E6 10               		AND			DRACULA_VELESCENA
     103:  00:61F6  C8                  		RET			 Z   	; IF TENGO QUE CAMBIAR DE ESCENA THEN
     104:  00:61F7                      			;reseteo el cambio de escena de dracula
     105:  00:61F7  AF                  			XOR			 A
     106:  00:61F8  32 53 C0            			LD			(heartbeat_general), A
     107:  00:61FB                      			
     108:  00:61FB                      			; cambio de escena
     109:  00:61FB  DD 7E 01            			LD			 A, (IX + ESTRUCTURA_ENEMIGO.escena)
     110:  00:61FE  EE 01               			XOR			00000001b
     111:  00:6200  DD 77 01            			LD			(IX + ESTRUCTURA_ENEMIGO.escena), A
     112:  00:6203                      			
     113:  00:6203  CA 0F 62            			JP			 Z, .enemigo1_poner_escena2			; IF ESCENA 1 THEN
     114:  00:6206  DD 36 10 F0         				LD			(IX + ESTRUCTURA_ENEMIGO.sprite_a), DRACULA_SPRITE1A
     115:  00:620A  DD 36 11 F4         				LD			(IX + ESTRUCTURA_ENEMIGO.sprite_b), DRACULA_SPRITE1B
     116:  00:620E  C9                  				RET
     117:  00:620F                      .enemigo1_poner_escena2:									; ELSE
     118:  00:620F  DD 36 10 F8         				LD			(IX + ESTRUCTURA_ENEMIGO.sprite_a), DRACULA_SPRITE2A
     119:  00:6213  DD 36 11 FC         				LD			(IX + ESTRUCTURA_ENEMIGO.sprite_b), DRACULA_SPRITE2B
     120:  00:6217  C9                  				RET
     121:  00:6218                      fin_calcula_dracula_escena:
     122:  00:6218                      
     123:  00:6218                      
     124:  00:6218                      ;;=====================================================
     125:  00:6218                      ;;CALCULA_DRACULA_INCREMENTOXY
     126:  00:6218                      ;;=====================================================	
     127:  00:6218                      calcula_dracula_incrementoxy:
     128:  00:6218  DD 35 0C            		DEC			(IX + ESTRUCTURA_ENEMIGO.pasos)
     129:  00:621B  C0                  		RET			NZ
     130:  00:621C                      		
     131:  00:621C  DD 36 0C 64         		LD			(IX + ESTRUCTURA_ENEMIGO.pasos), DRACULA_PASOS
     132:  00:6220  ED 5F               		LD			 A, R
     133:  00:6222                      .mira_posicion0:
     134:  00:6222  CB 47               		BIT			 0, A
     135:  00:6224  28 09               		JR			 Z, .mira_posicion1
     136:  00:6226  DD 36 05 40         		LD			(IX + ESTRUCTURA_ENEMIGO.posy), DRACULA_Y
     137:  00:622A  DD 36 04 5F         		LD			(IX + ESTRUCTURA_ENEMIGO.posx), DRACULA_X2
     138:  00:622E  C9                  		RET
     139:  00:622F                      		
     140:  00:622F                      .mira_posicion1:
     141:  00:622F  CB 4F               		BIT			 1, A
     142:  00:6231  28 09               		JR			 Z, .mira_posicion2
     143:  00:6233  DD 36 05 40         		LD			(IX + ESTRUCTURA_ENEMIGO.posy), DRACULA_Y
     144:  00:6237  DD 36 04 8F         		LD			(IX + ESTRUCTURA_ENEMIGO.posx), DRACULA_X3
     145:  00:623B  C9                  		RET
     146:  00:623C                      		
     147:  00:623C                      .mira_posicion2:
     148:  00:623C  CB 57               		BIT			 2, A
     149:  00:623E  28 09               		JR			 Z, .mira_posicion3
     150:  00:6240  DD 36 05 40         		LD			(IX + ESTRUCTURA_ENEMIGO.posy), DRACULA_Y
     151:  00:6244  DD 36 04 2F         		LD			(IX + ESTRUCTURA_ENEMIGO.posx), DRACULA_X1
     152:  00:6248  C9                  		RET
     153:  00:6249                      		
     154:  00:6249                      .mira_posicion3:
     155:  00:6249  DD 36 05 40         		LD			(IX + ESTRUCTURA_ENEMIGO.posy), DRACULA_Y
     156:  00:624D  DD 36 04 BF         		LD			(IX + ESTRUCTURA_ENEMIGO.posx), DRACULA_X4
     157:  00:6251  C9                  		RET
     158:  00:6252                      fin_calcula_dracula_incrementoxy:
     159:  00:6252                      
      27.  00:6252                      include "subr_enemigo_manod.asm"
       1:  00:6252                      ;;=====================================================
       2:  00:6252                      ;;CONTANTES MANO DERECHA
       3:  00:6252                      ;;=====================================================
       4:  00:6252                      datos_manod:
       5:  00:6252  14                  			DB		TIPOMANODERECHA	;(activo_tipo) si inactivo = 0 si <> 0 es el tipo de enemigo
       6:  00:6253  00                  			DB		0		;(escena) sprite a mostrar 1/2
       7:  00:6254  10                  			DB		00010000b		;(cont_sig_escena) retardo_explosion ;contador para ver cuando cambiar de sprite (y retardo_explosión irá hasta cero antes de que desaparezca la explosión)
       8:  00:6255  80                  			DB		128		;(energia) energía del enemigo antes de morir
       9:  00:6256  2F                  			DB		MANOD_POSX		;(posx) pos x para mover y punto central del sprite para revisar disparo
      10:  00:6257  40                  			DB		MANOD_POSY		;(posy) pos y para mover y punto central del sprite para revisar disparo
      11:  00:6258  08                  			DB		8		;(radiox) radio x del enemigo para cuando se dispare encima
      12:  00:6259  08                  			DB		8		;(radioy) radio y del enemigo para cuando se dispare encima
      13:  00:625A  05                  			DB		MANOD_INCREMENTO;(incx) incremento x para mover
      14:  00:625B  00                  			DB		0		;(inxy) incremento y para mover
      15:  00:625C  01                  			DB		DIRIZQUIERDA	;(direccionx) 0 derecha <> 0 izquierda // 0 abajo <> 0 arriba
      16:  00:625D  00                  			DB		0		;(direcciony) 0 derecha <> 0 izquierda // 0 abajo <> 0 arriba
      17:  00:625E  23                  			DB		MANOD_PASOS		;(pasos) pasos para no comprobar los límites de pentalla, sólo si pasos ha llegado a 0
      18:  00:625F  01                  			DB		1		;pocavida 0 y 1 para indicar cuando le queda poca vida al enemigo
      19:  00:6260  B9 62               			DW		mover_manod		;(ptr_mover) puntero a subrutina que moverá el enemigo según el tipo de enemigo (se pasa al inicializar)
      20:  00:6262  00                  			DB		0	;izq arriba
      21:  00:6263  00                  			DB		0	;der_arriba
      22:  00:6264  00                  			DB		0	;izq abajo
      23:  00:6265  00                  			DB		0	;der_abajo
      24:  00:6266                      
      25:  00:6266                      array_manod_derecha_posx:
      26:  00:6266                      			DB		143,145,148,151,153,156,159,161,164,167,169,172,175,177,180,183,185,188,191,193,196,199,201,204,207,209,212,215,218,220,223,225,228,231,233,236,239
      26:  00:6266  8F 91 94 97 99 9C 9F A1 A4 A7 A9 AC AF B1 B4 B7 
      26:  00:6276  B9 BC BF C1 C4 C7 C9 CC CF D1 D4 D7 DA DC DF E1 
      26:  00:6286  E4 E7 E9 EC EF 
      27:  00:628B                      
      28:  00:628B                      array_manod_izquierda_posx:
      29:  00:628B                      			DB		239,236,233,231,228,225,223,220,218,215,212,209,207,204,201,199,196,193,191,188,185,183,180,177,175,172,169,167,164,161,159,156,153,151,148,145,143
      29:  00:628B  EF EC E9 E7 E4 E1 DF DC DA D7 D4 D1 CF CC C9 C7 
      29:  00:629B  C4 C1 BF BC B9 B7 B4 B1 AF AC A9 A7 A4 A1 9F 9C 
      29:  00:62AB  99 97 94 91 8F 
      30:  00:62B0                      
      31:  00:62B0                      ;Esta variable es igual en ambas manos, no merece la pena repetirla. Está de forma real en mano izquierda
      32:  00:62B0                      ;~ array_mano_derecha_posy:
      33:  00:62B0                      			;~ DB		55,40,32,24,18,14,12,10,8,6,4,3,3,2,2,1,0,0,0,0,0,1,2,2,3,3,4,6,8,10,12,14,18,24,32,40,55
      34:  00:62B0                      ;~ array_mano_izquierda_posy:
      35:  00:62B0                      			;~ DB		55,71,79,87,90,96,98,100,102,104,106,107,108,109,109,110,110,111,111,111,110,110,109,109,108,107,106,104,102,100,98,96,90,87,79,71,55
      36:  00:62B0                      			
      37:  00:62B0                      			
      38:  00:62B0                      ;;=====================================================
      39:  00:62B0                      ;;SUBRUTINAS MANEJO DE MANO DERECHA
      40:  00:62B0                      ;;=====================================================	
      41:  00:62B0                      
      42:  00:62B0                      
      43:  00:62B0                      ;;=====================================================
      44:  00:62B0                      ;;ANADE_ENEMIGO_MANO DERECHA
      45:  00:62B0                      ;;=====================================================	
      46:  00:62B0                      ; función: 	mete en memoria la plantilla de datos base de la mano derecha en el enemigo que se le pase por DE
      47:  00:62B0                      ; entrada:	DE (enemigo en concreto al que poner los datos, por ejemplo, enemigo1)
      48:  00:62B0                      ; salida: 	-
      49:  00:62B0                      ; toca:		-
      50:  00:62B0                      anade_enemigo_manod:
      51:  00:62B0  21 52 62            		LD			HL, datos_manod
      52:  00:62B3  01 14 00            		LD			BC, ESTRUCTURA_ENEMIGO
      53:  00:62B6  ED B0               		LDIR
      54:  00:62B8                      fin_anade_enemigo_manod:
      55:  00:62B8  C9                  		RET
      56:  00:62B9                      
      57:  00:62B9                      
      58:  00:62B9                      ;;=====================================================
      59:  00:62B9                      ;;ACTUALIZA_VALORES_MANO DERECHA
      60:  00:62B9                      ;;=====================================================	
      61:  00:62B9                      ; función: 	inicializa valores aleatorios de la mano derecha
      62:  00:62B9                      ; entrada:	IX que equivaldrá a qué nº de enemigo estamos inicializando (por ejemplo enemigo1)
      63:  00:62B9                      ; salida: 	posicion_anterior_arana
      64:  00:62B9                      ; toca:		-
      65:  00:62B9                      actualiza_valores_manod:
      66:  00:62B9                      fin_actualiza_valores_manod:
      67:  00:62B9                      		
      68:  00:62B9                      		
      69:  00:62B9                      ;;=====================================================
      70:  00:62B9                      ;;MOVER_MANO DERECHA
      71:  00:62B9                      ;;=====================================================	
      72:  00:62B9                      ; función: hace todo lo que haga falta de acciones cada vez que le toca al programa enfocarse en la mano derecha: su ataque, su sptrite, etc...
      73:  00:62B9                      ; entrada: IX (enemigo en concreto al que poner los datos, por ejemplo, enemigo1)
      74:  00:62B9                      ; salida: 	-
      75:  00:62B9                      ; toca:		-
      76:  00:62B9                      mover_manod:
      77:  00:62B9  DD 35 08            		DEC			(IX + ESTRUCTURA_ENEMIGO.incx)
      78:  00:62BC  C0                  		RET			NZ
      79:  00:62BD                      		
      80:  00:62BD  DD 36 08 05         		LD			(IX + ESTRUCTURA_ENEMIGO.incx), MANOD_INCREMENTO
      81:  00:62C1                      		
      82:  00:62C1  CD 11 63            		CALL		calcula_manod_incrementoxy
      83:  00:62C4  DD 7E 05            		LD			 A, (IX + ESTRUCTURA_ENEMIGO.posy)
      84:  00:62C7  FD 77 00            		LD			(IY), A
      85:  00:62CA                      		
      86:  00:62CA  DD 7E 04            		LD			 A, (IX + ESTRUCTURA_ENEMIGO.posx)
      87:  00:62CD  FD 77 01            		LD			(IY + 1), A
      88:  00:62D0                      		
      89:  00:62D0  CD F1 62            		CALL		calcula_manod_escena
      90:  00:62D3  DD 7E 10            		LD			 A, (IX + ESTRUCTURA_ENEMIGO.sprite_a)
      91:  00:62D6  FD 77 02            		LD			(IY + 2), A
      92:  00:62D9                      		
      93:  00:62D9                      		;colorea mano DERECHA
      94:  00:62D9  DD 7E 0D            		LD			 A, (IX + ESTRUCTURA_ENEMIGO.pocavida)
      95:  00:62DC  B7                  		OR			 A
      96:  00:62DD  CA EC 62            		JP			 Z, .nointercambiacolor
      97:  00:62E0  DD 7E 01            			LD			 A, (IX + ESTRUCTURA_ENEMIGO.escena)
      98:  00:62E3  B7                  			OR			 A
      99:  00:62E4  CA EC 62            			JP			 Z, .nointercambiacolor	
     100:  00:62E7  FD 36 03 08         				LD			(IY + 3),  COLROJO
     101:  00:62EB  C9                  				RET
     102:  00:62EC                      .nointercambiacolor:
     103:  00:62EC  FD 36 03 01         		LD			(IY + 3), MANOD_COLOR
     104:  00:62F0                      fin_mover_manod:
     105:  00:62F0  C9                  		RET
     106:  00:62F1                      
     107:  00:62F1                      
     108:  00:62F1                      ;;=====================================================
     109:  00:62F1                      ;;CALCULA_MANO DERECHA_ESCENA
     110:  00:62F1                      ;;=====================================================	
     111:  00:62F1                      calcula_manod_escena:
     112:  00:62F1  3A 53 C0            		LD			 A, (heartbeat_general)
     113:  00:62F4  E6 10               		AND			MANOD_VELESCENA
     114:  00:62F6  C8                  		RET			 Z   	; IF TENGO QUE CAMBIAR DE ESCENA THEN
     115:  00:62F7                      			;reseteo el cambio de escena de la mano derecha
     116:  00:62F7  AF                  			XOR			 A
     117:  00:62F8  32 53 C0            			LD			(heartbeat_general), A
     118:  00:62FB                      			
     119:  00:62FB                      			;THEN cambia escena
     120:  00:62FB  DD 7E 01            			LD			 A, (IX + ESTRUCTURA_ENEMIGO.escena)
     121:  00:62FE  EE 01               			XOR			00000001b
     122:  00:6300  DD 77 01            			LD			(IX + ESTRUCTURA_ENEMIGO.escena), A
     123:  00:6303                      			
     124:  00:6303  B7                  			OR			 A
     125:  00:6304  CA 0C 63            			JP			 Z, .escena2
     126:  00:6307                      .escena1:
     127:  00:6307  DD 36 10 E8         				LD			(IX + ESTRUCTURA_ENEMIGO.sprite_a), MANOD_SPRITE1A
     128:  00:630B  C9                  				RET
     129:  00:630C                      .escena2:
     130:  00:630C  DD 36 10 EC         				LD			(IX + ESTRUCTURA_ENEMIGO.sprite_a), MANOD_SPRITE1B
     131:  00:6310  C9                  				RET	
     132:  00:6311                      fin_calcula_manod_escena:
     133:  00:6311                      		
     134:  00:6311                      
     135:  00:6311                      ;;=====================================================
     136:  00:6311                      ;;CALCULA_MANO DERECHA_INCREMENTOXY
     137:  00:6311                      ;;=====================================================	
     138:  00:6311                      calcula_manod_incrementoxy:
     139:  00:6311  DD CB 0A 46         		BIT			 0, (IX + ESTRUCTURA_ENEMIGO.direccionx)
     140:  00:6315  C2 35 63            		JP			NZ, .direccion_izquierda
     141:  00:6318                      		
     142:  00:6318                      .direccion_derecha:		
     143:  00:6318  21 66 62            			LD			HL, array_manod_derecha_posx
     144:  00:631B  DD 7E 0C            			LD			 A, (IX + ESTRUCTURA_ENEMIGO.pasos)
     145:  00:631E  CD EA 42            			CALL		suma_A_HL
     146:  00:6321  7E                  			LD			 A, (HL)
     147:  00:6322  DD 77 04            			LD			(IX + ESTRUCTURA_ENEMIGO.posx), A
     148:  00:6325                      
     149:  00:6325  21 99 63            			LD			HL, array_mano_derecha_posy
     150:  00:6328  DD 7E 0C            			LD			 A, (IX + ESTRUCTURA_ENEMIGO.pasos)
     151:  00:632B  CD EA 42            			CALL		suma_A_HL
     152:  00:632E  7E                  			LD			 A, (HL)
     153:  00:632F  DD 77 05            			LD			(IX + ESTRUCTURA_ENEMIGO.posy), A
     154:  00:6332                      
     155:  00:6332  C3 4F 63            			JP			.fin_direccion
     156:  00:6335                      .direccion_izquierda:
     157:  00:6335  21 8B 62            			LD			HL, array_manod_izquierda_posx
     158:  00:6338  DD 7E 0C            			LD			 A, (IX + ESTRUCTURA_ENEMIGO.pasos)
     159:  00:633B  CD EA 42            			CALL		suma_A_HL
     160:  00:633E  7E                  			LD			 A, (HL)
     161:  00:633F  DD 77 04            			LD			(IX + ESTRUCTURA_ENEMIGO.posx), A
     162:  00:6342                      
     163:  00:6342  21 E3 63            			LD			HL, array_mano_izquierda_posy
     164:  00:6345  DD 7E 0C            			LD			 A, (IX + ESTRUCTURA_ENEMIGO.pasos)
     165:  00:6348  CD EA 42            			CALL		suma_A_HL
     166:  00:634B  7E                  			LD			 A, (HL)
     167:  00:634C  DD 77 05            			LD			(IX + ESTRUCTURA_ENEMIGO.posy), A
     168:  00:634F                      
     169:  00:634F                      .fin_direccion:
     170:  00:634F  DD 35 0C            		DEC			(IX + ESTRUCTURA_ENEMIGO.pasos)
     171:  00:6352  C0                  		RET			NZ
     172:  00:6353                      			;implica que se han terminado los pasos y hay que cambiar de sentido
     173:  00:6353  DD 7E 0A            			LD			 A, (IX + ESTRUCTURA_ENEMIGO.direccionx)
     174:  00:6356  EE 01               			XOR			00000001b
     175:  00:6358  DD 77 0A            			LD			(IX + ESTRUCTURA_ENEMIGO.direccionx), A
     176:  00:635B  DD 36 0C 23         			LD			(IX + ESTRUCTURA_ENEMIGO.pasos), MANOD_PASOS
     177:  00:635F                      fin_calcula_manod_incrementoxy:
     178:  00:635F  C9                  		RET
      28.  00:6360                      include "subr_enemigo_manoi.asm"
       1:  00:6360                      ;;=====================================================
       2:  00:6360                      ;;CONTANTES MANO IZQUIERDA
       3:  00:6360                      ;;=====================================================
       4:  00:6360                      datos_manoi:
       5:  00:6360  15                  			DB		TIPOMANOIZQUIERDA	;(activo_tipo) si inactivo = 0 si <> 0 es el tipo de enemigo
       6:  00:6361  00                  			DB		0		;(escena) sprite a mostrar 1/2
       7:  00:6362  10                  			DB		00010000b		;(cont_sig_escena) retardo_explosion ;contador para ver cuando cambiar de sprite (y retardo_explosión irá hasta cero antes de que desaparezca la explosión)
       8:  00:6363  80                  			DB		128		;(energia) energía del enemigo antes de morir
       9:  00:6364  2F                  			DB		MANOI_POSX		;(posx) pos x para mover y punto central del sprite para revisar disparo
      10:  00:6365  40                  			DB		MANOI_POSY		;(posy) pos y para mover y punto central del sprite para revisar disparo
      11:  00:6366  08                  			DB		8		;(radiox) radio x del enemigo para cuando se dispare encima
      12:  00:6367  08                  			DB		8		;(radioy) radio y del enemigo para cuando se dispare encima
      13:  00:6368  05                  			DB		MANOI_INCREMENTO;(incx) incremento x para mover
      14:  00:6369  00                  			DB		0		;(inxy) incremento y para mover
      15:  00:636A  00                  			DB		DIRDERECHA		;(direccionx) 0 derecha <> 0 izquierda // 0 abajo <> 0 arriba
      16:  00:636B  00                  			DB		0		;(direcciony) 0 derecha <> 0 izquierda // 0 abajo <> 0 arriba
      17:  00:636C  23                  			DB		MANOI_PASOS		;(pasos) pasos para no comprobar los límites de pentalla, sólo si pasos ha llegado a 0
      18:  00:636D  01                  			DB		1		;pocavida 0 y 1 para indicar cuando le queda poca vida al enemigo
      19:  00:636E  11 64               			DW		mover_manoi		;(ptr_mover) puntero a subrutina que moverá el enemigo según el tipo de enemigo (se pasa al inicializar)
      20:  00:6370  E0                  			DB		MANOI_SPRITE1A	;izq arriba
      21:  00:6371  E4                  			DB		MANOI_SPRITE1B	;der_arriba
      22:  00:6372  E0                  			DB		MANOI_SPRITE1A	;izq abajo
      23:  00:6373  E4                  			DB		MANOI_SPRITE1B	;der_abajo
      24:  00:6374                      
      25:  00:6374                      array_manoi_derecha_posx:
      26:  00:6374                      			DB		0,3,6,8,11,14,16,19,21,24,27,30,32,35,38,40,43,46,48,51,54,56,59,62,64,67,70,72,75,78,80,83,86,88,91,94,96
      26:  00:6374  00 03 06 08 0B 0E 10 13 15 18 1B 1E 20 23 26 28 
      26:  00:6384  2B 2E 30 33 36 38 3B 3E 40 43 46 48 4B 4E 50 53 
      26:  00:6394  56 58 5B 5E 60 
      27:  00:6399                      
      28:  00:6399                      array_mano_derecha_posy:
      29:  00:6399                      			DB		55,40,32,24,18,14,12,10,8,6,4,3,3,2,2,1,0,0,0,0,0,1,2,2,3,3,4,6,8,10,12,14,18,24,32,40,55
      29:  00:6399  37 28 20 18 12 0E 0C 0A 08 06 04 03 03 02 02 01 
      29:  00:63A9  00 00 00 00 00 01 02 02 03 03 04 06 08 0A 0C 0E 
      29:  00:63B9  12 18 20 28 37 
      30:  00:63BE                      
      31:  00:63BE                      array_manoi_izquierda_posx:
      32:  00:63BE                      			DB		96,94,91,88,86,83,80,78,75,72,70,67,64,62,59,56,54,51,48,46,43,40,38,35,32,30,27,24,21,19,16,14,11,8,6,3,0
      32:  00:63BE  60 5E 5B 58 56 53 50 4E 4B 48 46 43 40 3E 3B 38 
      32:  00:63CE  36 33 30 2E 2B 28 26 23 20 1E 1B 18 15 13 10 0E 
      32:  00:63DE  0B 08 06 03 00 
      33:  00:63E3                      			
      34:  00:63E3                      array_mano_izquierda_posy:
      35:  00:63E3                      			DB		55,71,79,87,90,96,98,100,102,104,106,107,108,109,109,110,110,111,111,111,110,110,109,109,108,107,106,104,102,100,98,96,90,87,79,71,55
      35:  00:63E3  37 47 4F 57 5A 60 62 64 66 68 6A 6B 6C 6D 6D 6E 
      35:  00:63F3  6E 6F 6F 6F 6E 6E 6D 6D 6C 6B 6A 68 66 64 62 60 
      35:  00:6403  5A 57 4F 47 37 
      36:  00:6408                      			
      37:  00:6408                      			
      38:  00:6408                      ;;=====================================================
      39:  00:6408                      ;;SUBRUTINAS MANEJO DE MANO IZQUIERDA
      40:  00:6408                      ;;=====================================================	
      41:  00:6408                      
      42:  00:6408                      
      43:  00:6408                      ;;=====================================================
      44:  00:6408                      ;;ANADE_ENEMIGO_MANO IZQUIERDA
      45:  00:6408                      ;;=====================================================	
      46:  00:6408                      ; función: 	mete en memoria la plantilla de datos base de la mano izquierda en el enemigo que se le pase por DE
      47:  00:6408                      ; entrada:	DE (enemigo en concreto al que poner los datos, por ejemplo, enemigo1)
      48:  00:6408                      ; salida: 	-
      49:  00:6408                      ; toca:		-
      50:  00:6408                      anade_enemigo_manoi:
      51:  00:6408  21 60 63            		LD			HL, datos_manoi
      52:  00:640B  01 14 00            		LD			BC, ESTRUCTURA_ENEMIGO
      53:  00:640E  ED B0               		LDIR
      54:  00:6410                      fin_anade_enemigo_manoi:
      55:  00:6410  C9                  		RET
      56:  00:6411                      
      57:  00:6411                      
      58:  00:6411                      ;;=====================================================
      59:  00:6411                      ;;ACTUALIZA_VALORES_MANO IZQUIERDA
      60:  00:6411                      ;;=====================================================	
      61:  00:6411                      ; función: 	inicializa valores aleatorios de la mano izquierda
      62:  00:6411                      ; entrada:	IX que equivaldrá a qué nº de enemigo estamos inicializando (por ejemplo enemigo1)
      63:  00:6411                      ; salida: 	posicion_anterior_arana
      64:  00:6411                      ; toca:		-
      65:  00:6411                      actualiza_valores_manoi:
      66:  00:6411                      fin_actualiza_valores_manoi:
      67:  00:6411                      		
      68:  00:6411                      		
      69:  00:6411                      ;;=====================================================
      70:  00:6411                      ;;MOVER_MANO IZQUIERDA
      71:  00:6411                      ;;=====================================================	
      72:  00:6411                      ; función: hace todo lo que haga falta de acciones cada vez que le toca al programa enfocarse en la mano izquierda: su ataque, su sptrite, etc...
      73:  00:6411                      ; entrada: IX (enemigo en concreto al que poner los datos, por ejemplo, enemigo1)
      74:  00:6411                      ; salida: 	-
      75:  00:6411                      ; toca:		-
      76:  00:6411                      mover_manoi:
      77:  00:6411  DD 35 08            		DEC			(IX + ESTRUCTURA_ENEMIGO.incx)
      78:  00:6414  C0                  		RET			NZ
      79:  00:6415                      		
      80:  00:6415  DD 36 08 05         		LD			(IX + ESTRUCTURA_ENEMIGO.incx), MANOI_INCREMENTO
      81:  00:6419                      		
      82:  00:6419  CD 69 64            		CALL		calcula_manoi_incrementoxy
      83:  00:641C  DD 7E 05            		LD			 A, (IX + ESTRUCTURA_ENEMIGO.posy)
      84:  00:641F  FD 77 00            		LD			(IY), A
      85:  00:6422                      		
      86:  00:6422  DD 7E 04            		LD			 A, (IX + ESTRUCTURA_ENEMIGO.posx)
      87:  00:6425  FD 77 01            		LD			(IY + 1), A
      88:  00:6428                      		
      89:  00:6428  CD 49 64            		CALL		calcula_manoi_escena
      90:  00:642B  DD 7E 10            		LD			 A, (IX + ESTRUCTURA_ENEMIGO.sprite_a)
      91:  00:642E  FD 77 02            		LD			(IY + 2), A
      92:  00:6431                      		
      93:  00:6431                      		;colorea mano izquierda
      94:  00:6431  DD 7E 0D            		LD			 A, (IX + ESTRUCTURA_ENEMIGO.pocavida)
      95:  00:6434  B7                  		OR			 A
      96:  00:6435  CA 44 64            		JP			 Z, .nointercambiacolor
