Sjasm Z80 Assembler v0.42c - www.xl2s.tk             [2022.09.13 - 23:02:31]

/home/paco/Documentos/proyectos/vampireslayer/test1/src/vs.asm
Errors: 0

       1   00:0000                      	OUTPUT	"vs.rom"
       9:  00:5D99  C0                  			DB		JCABALLERO_POSXINI	;(posx) pos x para mover y punto central del sprite para revisar disparo
      10:  00:5D9A  30                  			DB		JCABALLERO_POSYINI	;(posy) pos y para mover y punto central del sprite para revisar disparo
      11:  00:5D9B  08                  			DB		8		;(radiox) radio x del enemigo para cuando se dispare encima
      12:  00:5D9C  08                  			DB		8		;(radioy) radio y del enemigo para cuando se dispare encima
      13:  00:5D9D  00                  			DB		0		;(incx) incremento x para mover
      14:  00:5D9E  00                  			DB		0		;(inxy) incremento y para mover
      15:  00:5D9F  01                  			DB		DIRIZQUIERDA	;(direccionx) 0 derecha <> 0 izquierda // 0 abajo <> 0 arriba
      16:  00:5DA0  00                  			DB		0		;(direcciony) 0 derecha <> 0 izquierda // 0 abajo <> 0 arriba
      17:  00:5DA1  B6                  			DB		JCABALLERO_PASOS		;(pasos) pasos para no comprobar los límites de pentalla, sólo si pasos ha llegado a 0
      18:  00:5DA2  00                  			DB		0		;pocavida 0 y 1 para indicar cuando le queda poca vida al enemigo
      19:  00:5DA3  F0 5D               			DW		mover_jefecaballero	;(ptr_mover) puntero a subrutina que moverá el enemigo según el tipo de enemigo (se pasa al inicializar)
      20:  00:5DA5  C0                  			DB		JCABALLERO_SPRITE1A	;izq arriba
      21:  00:5DA6  C4                  			DB		JCABALLERO_SPRITE2A	;der_arriba
      22:  00:5DA7  C8                  			DB		JCABALLERO_SPRITE3A	;izq abajo
      23:  00:5DA8  CC                  			DB		JCABALLERO_SPRITE4A	;der_abajo
      24:  00:5DA9                      
      25:  00:5DA9                      array_jefecaballero_posicionesy:
      26:  00:5DA9                      			DB		0,14,28,42,56,69,82,96
      26:  00:5DA9  00 0E 1C 2A 38 45 52 60 
      27:  00:5DB1                      
      28:  00:5DB1                      ;;=====================================================
      29:  00:5DB1                      ;;SUBRUTINAS MANEJO DE JEFECABALLERO
      30:  00:5DB1                      ;;=====================================================	
      31:  00:5DB1                      
      32:  00:5DB1                      
      33:  00:5DB1                      ;;=====================================================
      34:  00:5DB1                      ;;ANADE_ENEMIGO_JEFECABALLERO
      35:  00:5DB1                      ;;=====================================================	
      36:  00:5DB1                      ; función: 	mete en memoria la plantilla de datos base del jefecaballero en el enemigo que se le pase por DE
      37:  00:5DB1                      ; entrada:	DE (enemigo en concreto al que poner los datos, por ejemplo, enemigo1)
      38:  00:5DB1                      ; salida: 	-
      39:  00:5DB1                      ; toca:		-
      40:  00:5DB1                      anade_enemigo_jefecaballero:
      41:  00:5DB1  21 95 5D            		LD			HL, datos_jefecaballero
      42:  00:5DB4  01 14 00            		LD			BC, ESTRUCTURA_ENEMIGO
      43:  00:5DB7  ED B0               		LDIR
      44:  00:5DB9                      fin_anade_enemigo_jefecaballero:
      45:  00:5DB9  C9                  		RET
      46:  00:5DBA                      
      47:  00:5DBA                      
      48:  00:5DBA                      ;;=====================================================
      49:  00:5DBA                      ;;ACTUALIZA_VALORES_JEFECABALLERO
      50:  00:5DBA                      ;;=====================================================	
      51:  00:5DBA                      ; función: 	inicializa valores aleatorios del jefecaballero
      52:  00:5DBA                      ; entrada:	IX que equivaldrá a qué nº de enemigo estamos inicializando (por ejemplo enemigo1)
      53:  00:5DBA                      ; toca:		-
      54:  00:5DBA                      actualiza_valores_jefecaballero:
      55:  00:5DBA                      		;calcula posición y del array 0 a 7
      56:  00:5DBA  ED 5F               		LD			 A, R
      57:  00:5DBC  E6 07               		AND			00000111b
      58:  00:5DBE                      		;calcula la posición y
      59:  00:5DBE  21 A9 5D            		LD			HL, array_jefecaballero_posicionesy
      60:  00:5DC1  CD ED 42            		CALL		suma_A_HL
      61:  00:5DC4  7E                  		LD			 A, (HL)
      62:  00:5DC5  DD 77 05            		LD			(IX + ESTRUCTURA_ENEMIGO.posy), A
      63:  00:5DC8                      		
      64:  00:5DC8                      		;calcula dirección 0-derecha / 1-izquierda
      65:  00:5DC8  ED 5F               		LD			 A, R
      66:  00:5DCA  E6 02               		AND			00000010b
      67:  00:5DCC  DD 77 0A            		LD			(IX + ESTRUCTURA_ENEMIGO.direccionx), A
      68:  00:5DCF  C2 D9 5D            		JP			NZ, .direccion_izquierda
      69:  00:5DD2                      		;empieza en la izquierda
      70:  00:5DD2  DD 36 04 10         		LD			(IX + ESTRUCTURA_ENEMIGO.posx), 16
      71:  00:5DD6  C3 DD 5D            		JP			.fin_direccion
      72:  00:5DD9                      		;direccion_derecha
      73:  00:5DD9                      .direccion_izquierda:
      74:  00:5DD9  DD 36 04 DC         		LD			(IX + ESTRUCTURA_ENEMIGO.posx), 220
      75:  00:5DDD                      .fin_direccion:	
      76:  00:5DDD                      
      77:  00:5DDD                      		;resetea pasos del movimiento
      78:  00:5DDD  DD 36 0C B6         		LD			(IX + ESTRUCTURA_ENEMIGO.pasos), JCABALLERO_PASOS
      79:  00:5DE1                      		
      80:  00:5DE1                      		
      81:  00:5DE1                      ;-------------------------------------		
      82:  00:5DE1                      		;quitar cuando se cree el daño a los jefes
      83:  00:5DE1  DD 36 0D 01         		LD			 (IX + ESTRUCTURA_ENEMIGO.pocavida), 1
      84:  00:5DE5                      
      85:  00:5DE5                      		
      86:  00:5DE5  3A 00 C0            		LD			 A, (prota_nivel)
      87:  00:5DE8  CB 4F               		BIT			 1, A
      88:  00:5DEA  C8                  		RET			 Z
      89:  00:5DEB  DD 36 03 40         		LD			 (IX + ESTRUCTURA_ENEMIGO.energia), 64
      90:  00:5DEF                      		
      91:  00:5DEF                      fin_actualiza_valores_jefecaballero:
      92:  00:5DEF  C9                  		RET
      93:  00:5DF0                      
      94:  00:5DF0                      		
      95:  00:5DF0                      ;;=====================================================
      96:  00:5DF0                      ;;MOVER_JEFECABALLERO
      97:  00:5DF0                      ;;=====================================================	
      98:  00:5DF0                      ; función: hace todo lo que haga falta de acciones cada vez que le toca al programa enfocarse en el jefecaballero: su ataque, su sptrite, etc...
      99:  00:5DF0                      ; entrada: IX (enemigo en concreto al que poner los datos, por ejemplo, enemigo1)
     100:  00:5DF0                      ; salida: 	-
     101:  00:5DF0                      ; toca:		-
     102:  00:5DF0                      mover_jefecaballero:
     103:  00:5DF0                      		;CALL		calcula_jefecaballero_incrementoy
     104:  00:5DF0  DD 7E 05            		LD			 A, (IX + ESTRUCTURA_ENEMIGO.posy)
     105:  00:5DF3  FD 77 00            		LD			(IY), A
     106:  00:5DF6  FD 77 08            		LD			(IY + 8), A
     107:  00:5DF9  C6 10               		ADD			16
     108:  00:5DFB  FD 77 04            		LD			(IY + 4), A
     109:  00:5DFE  FD 77 0C            		LD			(IY + 12), A
     110:  00:5E01                      		
     111:  00:5E01  CD CD 5E            		CALL		calcula_jefecaballero_incrementox
     112:  00:5E04  DD 7E 04            		LD			 A, (IX + ESTRUCTURA_ENEMIGO.posx)
     113:  00:5E07  FD 77 01            		LD			(IY + 1), A
     114:  00:5E0A  FD 77 05            		LD			(IY + 5), A
     115:  00:5E0D  C6 10               		ADD 		16
     116:  00:5E0F  FD 77 09            		LD			(IY + 9), A
     117:  00:5E12  FD 77 0D            		LD			(IY + 13), A
     118:  00:5E15                      		
     119:  00:5E15  CD 60 5E            		CALL		calcula_jefecaballero_escena		
     120:  00:5E18  DD 7E 10            		LD			 A, (IX + ESTRUCTURA_ENEMIGO.sprite_a)
     121:  00:5E1B  FD 77 02            		LD			(IY + 2), A
     122:  00:5E1E  DD 7E 11            		LD			 A, (IX + ESTRUCTURA_ENEMIGO.sprite_b)
     123:  00:5E21  FD 77 06            		LD			(IY + 6), A
     124:  00:5E24  DD 7E 12            		LD			 A, (IX + ESTRUCTURA_ENEMIGO.sprite_c)
     125:  00:5E27  FD 77 0A            		LD			(IY + 10), A
     126:  00:5E2A  DD 7E 13            		LD			 A, (IX + ESTRUCTURA_ENEMIGO.sprite_d)
     127:  00:5E2D  FD 77 0E            		LD			(IY + 14), A
     128:  00:5E30                      		
     129:  00:5E30                      		;colorea jefecaballero
     130:  00:5E30  DD 7E 0D            		LD			 A, (IX + ESTRUCTURA_ENEMIGO.pocavida)
     131:  00:5E33  B7                  		OR			 A
     132:  00:5E34  CA 4F 5E            		JP			 Z, .nointercambiacolor
     133:  00:5E37  DD 7E 01            			LD			 A, (IX + ESTRUCTURA_ENEMIGO.escena)
     134:  00:5E3A  B7                  			OR			 A
     135:  00:5E3B  CA 4F 5E            			JP			 Z, .nointercambiacolor	
     136:  00:5E3E  FD 36 03 08         				LD			(IY + 3),  COLROJO
     137:  00:5E42  FD 36 07 08         				LD			(IY + 7),  COLROJO
     138:  00:5E46  FD 36 0B 08         				LD			(IY + 11), COLROJO
     139:  00:5E4A  FD 36 0F 08         				LD			(IY + 15), COLROJO
     140:  00:5E4E  C9                  				RET
     141:  00:5E4F                      .nointercambiacolor:		
     142:  00:5E4F  FD 36 03 01         		LD			(IY + 3),  JCABALLERO_COLOR
     143:  00:5E53  FD 36 07 01         		LD			(IY + 7),  JCABALLERO_COLOR
     144:  00:5E57  FD 36 0B 01         		LD			(IY + 11), JCABALLERO_COLOR
     145:  00:5E5B  FD 36 0F 01         		LD			(IY + 15), JCABALLERO_COLOR
     146:  00:5E5F                      fin_mover_jefecaballero:
     147:  00:5E5F  C9                  		RET
     148:  00:5E60                      
     149:  00:5E60                      
     150:  00:5E60                      ;;=====================================================
     151:  00:5E60                      ;;CALCULA_JEFECABALLERO_ESCENA
     152:  00:5E60                      ;;=====================================================	
     153:  00:5E60                      calcula_jefecaballero_escena:
     154:  00:5E60  3A 54 C0            		LD			 A, (heartbeat_general)
     155:  00:5E63  E6 10               		AND			JCABALLERO_VELESCENA
     156:  00:5E65  C8                  		RET			 Z   	; IF TENGO QUE CAMBIAR DE ESCENA THEN
     157:  00:5E66                      			;reseteo el cambio de escena del jefecaballero
     158:  00:5E66  AF                  			XOR			 A
     159:  00:5E67  32 54 C0            			LD			(heartbeat_general), A
     160:  00:5E6A                      
     161:  00:5E6A  DD 7E 0A            		LD			 A, (IX + ESTRUCTURA_ENEMIGO.direccionx)
     162:  00:5E6D  B7                  		OR			 A
     163:  00:5E6E  CA 9F 5E            		JP			 Z, .direccion_derecha
     164:  00:5E71                      
     165:  00:5E71                      .direccion_izquierda:
     166:  00:5E71  DD 7E 01            		LD			 A, (IX + ESTRUCTURA_ENEMIGO.escena)
     167:  00:5E74  EE 01               		XOR			00000001b
     168:  00:5E76  DD 77 01            		LD			(IX + ESTRUCTURA_ENEMIGO.escena), A
     169:  00:5E79                      			
     170:  00:5E79  B7                  		OR			 A
     171:  00:5E7A  CA 8E 5E            		JP			 Z, .escena_izquierda2
     172:  00:5E7D                      .escena_izquierda1:
     173:  00:5E7D  DD 36 10 E0         			LD			(IX + ESTRUCTURA_ENEMIGO.sprite_a), JCABALLERO_SPRITE1C
     174:  00:5E81  DD 36 11 E4         			LD			(IX + ESTRUCTURA_ENEMIGO.sprite_b), JCABALLERO_SPRITE2C
     175:  00:5E85  DD 36 12 E8         			LD			(IX + ESTRUCTURA_ENEMIGO.sprite_c), JCABALLERO_SPRITE3C
     176:  00:5E89  DD 36 13 EC         			LD			(IX + ESTRUCTURA_ENEMIGO.sprite_d), JCABALLERO_SPRITE4C
     177:  00:5E8D  C9                  			RET
     178:  00:5E8E                      .escena_izquierda2:
     179:  00:5E8E  DD 36 10 F0         			LD			(IX + ESTRUCTURA_ENEMIGO.sprite_a), JCABALLERO_SPRITE1D
     180:  00:5E92  DD 36 11 F4         			LD			(IX + ESTRUCTURA_ENEMIGO.sprite_b), JCABALLERO_SPRITE2D
     181:  00:5E96  DD 36 12 F8         			LD			(IX + ESTRUCTURA_ENEMIGO.sprite_c), JCABALLERO_SPRITE3D
     182:  00:5E9A  DD 36 13 FC         			LD			(IX + ESTRUCTURA_ENEMIGO.sprite_d), JCABALLERO_SPRITE4D
     183:  00:5E9E  C9                  			RET
     184:  00:5E9F                      
     185:  00:5E9F                      .direccion_derecha:
     186:  00:5E9F  DD 7E 01            		LD			 A, (IX + ESTRUCTURA_ENEMIGO.escena)
     187:  00:5EA2  EE 01               		XOR			00000001b
     188:  00:5EA4  DD 77 01            		LD			(IX + ESTRUCTURA_ENEMIGO.escena), A
     189:  00:5EA7                      			
     190:  00:5EA7  B7                  		OR			 A
     191:  00:5EA8  CA BC 5E            		JP			 Z, .escena_derecha2
     192:  00:5EAB                      .escena_derecha1:
     193:  00:5EAB  DD 36 10 C0         			LD			(IX + ESTRUCTURA_ENEMIGO.sprite_a), JCABALLERO_SPRITE1A
     194:  00:5EAF  DD 36 11 C4         			LD			(IX + ESTRUCTURA_ENEMIGO.sprite_b), JCABALLERO_SPRITE2A
     195:  00:5EB3  DD 36 12 C8         			LD			(IX + ESTRUCTURA_ENEMIGO.sprite_c), JCABALLERO_SPRITE3A
     196:  00:5EB7  DD 36 13 CC         			LD			(IX + ESTRUCTURA_ENEMIGO.sprite_d), JCABALLERO_SPRITE4A
     197:  00:5EBB  C9                  			RET
     198:  00:5EBC                      .escena_derecha2:
     199:  00:5EBC  DD 36 10 D0         			LD			(IX + ESTRUCTURA_ENEMIGO.sprite_a), JCABALLERO_SPRITE1B
     200:  00:5EC0  DD 36 11 D4         			LD			(IX + ESTRUCTURA_ENEMIGO.sprite_b), JCABALLERO_SPRITE2B
     201:  00:5EC4  DD 36 12 D8         			LD			(IX + ESTRUCTURA_ENEMIGO.sprite_c), JCABALLERO_SPRITE3B
     202:  00:5EC8  DD 36 13 DC         			LD			(IX + ESTRUCTURA_ENEMIGO.sprite_d), JCABALLERO_SPRITE4B
     203:  00:5ECC  C9                  			RET
     204:  00:5ECD                      fin_calcula_jefecaballero_escena:
     205:  00:5ECD                      
     206:  00:5ECD                      
     207:  00:5ECD                      ;;=====================================================
     208:  00:5ECD                      ;;CALCULA_JEFECABALLERO_INCREMENTOY
     209:  00:5ECD                      ;;=====================================================	
     210:  00:5ECD                      calcula_jefecaballero_incrementoy:
     211:  00:5ECD                      fin_calcula_jefecaballero_incrementoy:
     212:  00:5ECD                      
     213:  00:5ECD                      
     214:  00:5ECD                      ;;=====================================================
     215:  00:5ECD                      ;;CALCULA_JEFECABALLERO_INCREMENTOX
     216:  00:5ECD                      ;;====================================================	
     217:  00:5ECD                      calcula_jefecaballero_incrementox:
     218:  00:5ECD  DD 7E 0A            			LD			 A, (IX + ESTRUCTURA_ENEMIGO.direccionx)
     219:  00:5ED0  B7                  			OR			 A
     220:  00:5ED1  CA DA 5E            			JP			 Z, .mueve_derecha
     221:  00:5ED4                      .mueve_izquierda:
     222:  00:5ED4  DD 35 04            				DEC			(IX + ESTRUCTURA_ENEMIGO.posx)
     223:  00:5ED7  C3 DD 5E            				JP			.fin_mueve_posx
     224:  00:5EDA                      .mueve_derecha:
     225:  00:5EDA  DD 34 04            				INC			(IX + ESTRUCTURA_ENEMIGO.posx)
     226:  00:5EDD                      .fin_mueve_posx:
     227:  00:5EDD                      
     228:  00:5EDD  DD 35 0C            			DEC			(IX + ESTRUCTURA_ENEMIGO.pasos)
     229:  00:5EE0  C0                  			RET			NZ
     230:  00:5EE1                      			
     231:  00:5EE1                      			;cambio dirección
     232:  00:5EE1  C3 BA 5D            			JP			actualiza_valores_jefecaballero
     233:  00:5EE4                      fin_calcula_jefecaballero_incrementox:
      24.  00:5EE4                      include "subr_enemigo_magia.asm"
       1:  00:5EE4                      ;;=====================================================
       2:  00:5EE4                      ;;CONTANTES MAGIA
       3:  00:5EE4                      ;;=====================================================
       4:  00:5EE4                      datos_magia:
       5:  00:5EE4  0D                  			DB		TIPOMAGIA		;(activo_tipo) si inactivo = 0 si <> 0 es el tipo de enemigo
       6:  00:5EE5  00                  			DB		0		;(escena) sprite a mostrar 1/2
       7:  00:5EE6  10                  			DB		00010000b		;(cont_sig_escena) retardo_explosion ;contador para ver cuando cambiar de sprite (y retardo_explosión irá hasta cero antes de que desaparezca la explosión)
       8:  00:5EE7  0A                  			DB		10		;(energia) energía del enemigo antes de morir
       9:  00:5EE8  40                  			DB		MAGIA_POSX		;(posx) pos x para mover y punto central del sprite para revisar disparo
      10:  00:5EE9  37                  			DB		MAGIA_POSY		;(posy) pos y para mover y punto central del sprite para revisar disparo
      11:  00:5EEA  08                  			DB		8		;(radiox) radio x del enemigo para cuando se dispare encima
      12:  00:5EEB  08                  			DB		8		;(radioy) radio y del enemigo para cuando se dispare encima
      13:  00:5EEC  05                  			DB		MAGIA_INCREMENTO;(incx) incremento x para mover
      14:  00:5EED  00                  			DB		0		;(inxy) incremento y para mover
      15:  00:5EEE  00                  			DB		DIRDERECHA		;(direccionx) 0 derecha <> 0 izquierda // 0 abajo <> 0 arriba
      16:  00:5EEF  00                  			DB		0		;(direcciony) 0 derecha <> 0 izquierda // 0 abajo <> 0 arriba
      17:  00:5EF0  23                  			DB		MAGIA_PASOS		;(pasos) pasos para no comprobar los límites de pentalla, sólo si pasos ha llegado a 0
      18:  00:5EF1  00                  			DB		0		;(radio) radio para movimientos circulares
      19:  00:5EF2  95 5F               			DW		mover_magia		;(ptr_mover) puntero a subrutina que moverá el enemigo según el tipo de enemigo (se pasa al inicializar)
      20:  00:5EF4  20                  			DB		MAGIA_SPRITE1A	;izq arriba
      21:  00:5EF5  28                  			DB		MAGIA_SPRITE2A	;der_arriba
      22:  00:5EF6  24                  			DB		MAGIA_SPRITE1B	;izq abajo
      23:  00:5EF7  2C                  			DB		MAGIA_SPRITE2B	;der_abajo
      24:  00:5EF8                      
      25:  00:5EF8                      array_magia_derecha_posx:
      26:  00:5EF8                      			DB		64,67,70,72,75,78,80,83,85,88,91,94,96,99,102,104,107,110,112,115,118,120,123,126,128,131,134,136,139,142,144,147,150,152,155,158,160
      26:  00:5EF8  40 43 46 48 4B 4E 50 53 55 58 5B 5E 60 63 66 68 
      26:  00:5F08  6B 6E 70 73 76 78 7B 7E 80 83 86 88 8B 8E 90 93 
      26:  00:5F18  96 98 9B 9E A0 
      27:  00:5F1D                      
      28:  00:5F1D                      array_magia_derecha_posy:
      29:  00:5F1D                      			DB		55,40,32,24,18,14,12,10,8,6,4,3,3,2,2,1,0,0,0,0,0,1,2,2,3,3,4,6,8,10,12,14,18,24,32,40,55
      29:  00:5F1D  37 28 20 18 12 0E 0C 0A 08 06 04 03 03 02 02 01 
      29:  00:5F2D  00 00 00 00 00 01 02 02 03 03 04 06 08 0A 0C 0E 
      29:  00:5F3D  12 18 20 28 37 
      30:  00:5F42                      
      31:  00:5F42                      array_magia_izquierda_posx:
      32:  00:5F42                      			DB		160,158,155,152,150,147,144,142,139,136,134,131,128,126,123,120,118,115,112,110,107,104,102,99,96,94,91,88,85,83,80,78,75,72,70,67,64
      32:  00:5F42  A0 9E 9B 98 96 93 90 8E 8B 88 86 83 80 7E 7B 78 
      32:  00:5F52  76 73 70 6E 6B 68 66 63 60 5E 5B 58 55 53 50 4E 
      32:  00:5F62  4B 48 46 43 40 
      33:  00:5F67                      			
      34:  00:5F67                      array_magia_izquierda_posy:
      35:  00:5F67                      			DB		55,71,79,87,90,96,98,100,102,104,106,107,108,109,109,110,110,111,111,111,110,110,109,109,108,107,106,104,102,100,98,96,90,87,79,71,55
      35:  00:5F67  37 47 4F 57 5A 60 62 64 66 68 6A 6B 6C 6D 6D 6E 
      35:  00:5F77  6E 6F 6F 6F 6E 6E 6D 6D 6C 6B 6A 68 66 64 62 60 
      35:  00:5F87  5A 57 4F 47 37 
      36:  00:5F8C                      
      37:  00:5F8C                      
      38:  00:5F8C                      ;;=====================================================
      39:  00:5F8C                      ;;SUBRUTINAS MANEJO DE MAGIA
      40:  00:5F8C                      ;;=====================================================	
      41:  00:5F8C                      
      42:  00:5F8C                      
      43:  00:5F8C                      ;;=====================================================
      44:  00:5F8C                      ;;ANADE_ENEMIGO_MAGIA
      45:  00:5F8C                      ;;=====================================================	
      46:  00:5F8C                      ; función: 	mete en memoria la plantilla de datos base de la magia en el enemigo que se le pase por DE
      47:  00:5F8C                      ; entrada:	DE (enemigo en concreto al que poner los datos, por ejemplo, enemigo1)
      48:  00:5F8C                      ; salida: 	-
      49:  00:5F8C                      ; toca:		-
      50:  00:5F8C                      anade_enemigo_magia:
      51:  00:5F8C  21 E4 5E            		LD			HL, datos_magia
      52:  00:5F8F  01 14 00            		LD			BC, ESTRUCTURA_ENEMIGO
      53:  00:5F92  ED B0               		LDIR
      54:  00:5F94                      fin_anade_enemigo_magia:
      55:  00:5F94  C9                  		RET
      56:  00:5F95                      
      57:  00:5F95                      
      58:  00:5F95                      ;;=====================================================
      59:  00:5F95                      ;;ACTUALIZA_VALORES_MAGIA
      60:  00:5F95                      ;;=====================================================	
      61:  00:5F95                      ; función: 	inicializa valores aleatorios de la magia
      62:  00:5F95                      ; entrada:	IX que equivaldrá a qué nº de enemigo estamos inicializando (por ejemplo enemigo1)
      63:  00:5F95                      ; salida: 	posicion_anterior_arana
      64:  00:5F95                      ; toca:		-
      65:  00:5F95                      actualiza_valores_magia:
      66:  00:5F95                      fin_actualiza_valores_magia:
      67:  00:5F95                      		
      68:  00:5F95                      		
      69:  00:5F95                      ;;=====================================================
      70:  00:5F95                      ;;MOVER_MAGIA
      71:  00:5F95                      ;;=====================================================	
      72:  00:5F95                      ; función: hace todo lo que haga falta de acciones cada vez que le toca al programa enfocarse en la magia: su ataque, su sptrite, etc...
      73:  00:5F95                      ; entrada: IX (enemigo en concreto al que poner los datos, por ejemplo, enemigo1)
      74:  00:5F95                      ; salida: 	-
      75:  00:5F95                      ; toca:		-
      76:  00:5F95                      mover_magia:
      77:  00:5F95  DD 35 08            		DEC			(IX + ESTRUCTURA_ENEMIGO.incx)
      78:  00:5F98  C0                  		RET			NZ
      79:  00:5F99                      		
      80:  00:5F99  DD 36 08 05         		LD			(IX + ESTRUCTURA_ENEMIGO.incx), MAGIA_INCREMENTO
      81:  00:5F9D                      		
      82:  00:5F9D  CD EB 5F            		CALL		calcula_magia_incrementoxy
      83:  00:5FA0  DD 7E 05            		LD			 A, (IX + ESTRUCTURA_ENEMIGO.posy)
      84:  00:5FA3  FD 77 00            		LD			(IY), A
      85:  00:5FA6  FD 77 04            		LD			(IY + 4), A
      86:  00:5FA9                      		
      87:  00:5FA9  DD 7E 04            		LD			 A, (IX + ESTRUCTURA_ENEMIGO.posx)
      88:  00:5FAC  FD 77 01            		LD			(IY + 1), A
      89:  00:5FAF  C6 10               		ADD			16
      90:  00:5FB1  FD 77 05            		LD			(IY + 5), A
      91:  00:5FB4                      		
      92:  00:5FB4  CD CB 5F            		CALL		calcula_magia_escena
      93:  00:5FB7  DD 7E 10            		LD			 A, (IX + ESTRUCTURA_ENEMIGO.sprite_a)
      94:  00:5FBA  FD 77 02            		LD			(IY + 2), A
      95:  00:5FBD  C6 04               		ADD			 4
      96:  00:5FBF  FD 77 06            		LD			(IY + 6), A
      97:  00:5FC2                      		
      98:  00:5FC2                      		;colorea magia
      99:  00:5FC2  FD 36 03 01         		LD			(IY + 3), MAGIA_COLOR
     100:  00:5FC6  FD 36 07 01         		LD			(IY + 7), MAGIA_COLOR
     101:  00:5FCA                      fin_mover_magia:
     102:  00:5FCA  C9                  		RET
     103:  00:5FCB                      
     104:  00:5FCB                      
     105:  00:5FCB                      ;;=====================================================
     106:  00:5FCB                      ;;CALCULA_MAGIA_ESCENA
     107:  00:5FCB                      ;;=====================================================	
     108:  00:5FCB                      calcula_magia_escena:
     109:  00:5FCB  3A 53 C0            		LD			 A, (heartbeat_magia)
     110:  00:5FCE  E6 10               		AND			MAGIA_VELESCENA
     111:  00:5FD0  C8                  		RET			 Z   	; IF TENGO QUE CAMBIAR DE ESCENA THEN
     112:  00:5FD1                      			;reseteo el cambio de escena de la magia
     113:  00:5FD1  AF                  			XOR			 A
     114:  00:5FD2  32 53 C0            			LD			(heartbeat_magia), A
     115:  00:5FD5                      			
     116:  00:5FD5                      			;THEN cambia escena
     117:  00:5FD5  DD 7E 01            			LD			 A, (IX + ESTRUCTURA_ENEMIGO.escena)
     118:  00:5FD8  EE 01               			XOR			00000001b
     119:  00:5FDA  DD 77 01            			LD			(IX + ESTRUCTURA_ENEMIGO.escena), A
     120:  00:5FDD                      			
     121:  00:5FDD  B7                  			OR			 A
     122:  00:5FDE  CA E6 5F            			JP			 Z, .escena2
     123:  00:5FE1                      .escena1:
     124:  00:5FE1  DD 36 10 20         				LD			(IX + ESTRUCTURA_ENEMIGO.sprite_a), MAGIA_SPRITE1A
     125:  00:5FE5  C9                  				RET
     126:  00:5FE6                      .escena2:
     127:  00:5FE6  DD 36 10 24         				LD			(IX + ESTRUCTURA_ENEMIGO.sprite_a), MAGIA_SPRITE1B
     128:  00:5FEA  C9                  				RET	
     129:  00:5FEB                      fin_calcula_magia_escena:
     130:  00:5FEB                      		
     131:  00:5FEB                      
     132:  00:5FEB                      ;;=====================================================
     133:  00:5FEB                      ;;CALCULA_MAGIA_INCREMENTOXY
     134:  00:5FEB                      ;;=====================================================	
     135:  00:5FEB                      calcula_magia_incrementoxy:
     136:  00:5FEB  DD CB 0A 46         		BIT			 0, (IX + ESTRUCTURA_ENEMIGO.direccionx)
     137:  00:5FEF  C2 0F 60            		JP			NZ, .direccion_izquierda
     138:  00:5FF2                      		
     139:  00:5FF2                      .direccion_derecha:		
     140:  00:5FF2  21 F8 5E            			LD			HL, array_magia_derecha_posx
     141:  00:5FF5  DD 7E 0C            			LD			 A, (IX + ESTRUCTURA_ENEMIGO.pasos)
     142:  00:5FF8  CD ED 42            			CALL		suma_A_HL
     143:  00:5FFB  7E                  			LD			 A, (HL)
     144:  00:5FFC  DD 77 04            			LD			(IX + ESTRUCTURA_ENEMIGO.posx), A
     145:  00:5FFF                      
     146:  00:5FFF  21 1D 5F            			LD			HL, array_magia_derecha_posy
     147:  00:6002  DD 7E 0C            			LD			 A, (IX + ESTRUCTURA_ENEMIGO.pasos)
     148:  00:6005  CD ED 42            			CALL		suma_A_HL
     149:  00:6008  7E                  			LD			 A, (HL)
     150:  00:6009  DD 77 05            			LD			(IX + ESTRUCTURA_ENEMIGO.posy), A
     151:  00:600C                      
     152:  00:600C  C3 29 60            			JP			.fin_direccion
     153:  00:600F                      .direccion_izquierda:
     154:  00:600F  21 42 5F            			LD			HL, array_magia_izquierda_posx
     155:  00:6012  DD 7E 0C            			LD			 A, (IX + ESTRUCTURA_ENEMIGO.pasos)
     156:  00:6015  CD ED 42            			CALL		suma_A_HL
     157:  00:6018  7E                  			LD			 A, (HL)
     158:  00:6019  DD 77 04            			LD			(IX + ESTRUCTURA_ENEMIGO.posx), A
     159:  00:601C                      
     160:  00:601C  21 67 5F            			LD			HL, array_magia_izquierda_posy
     161:  00:601F  DD 7E 0C            			LD			 A, (IX + ESTRUCTURA_ENEMIGO.pasos)
     162:  00:6022  CD ED 42            			CALL		suma_A_HL
     163:  00:6025  7E                  			LD			 A, (HL)
     164:  00:6026  DD 77 05            			LD			(IX + ESTRUCTURA_ENEMIGO.posy), A
     165:  00:6029                      
     166:  00:6029                      .fin_direccion:
     167:  00:6029  DD 35 0C            		DEC			(IX + ESTRUCTURA_ENEMIGO.pasos)
     168:  00:602C  C0                  		RET			NZ
     169:  00:602D                      			;implica que se han terminado los pasos y hay que cambiar de sentido
     170:  00:602D  DD 7E 0A            			LD			 A, (IX + ESTRUCTURA_ENEMIGO.direccionx)
     171:  00:6030  EE 01               			XOR			00000001b
     172:  00:6032  DD 77 0A            			LD			(IX + ESTRUCTURA_ENEMIGO.direccionx), A
     173:  00:6035  DD 36 0C 23         			LD			(IX + ESTRUCTURA_ENEMIGO.pasos), MAGIA_PASOS
